,roi_name,roi_colour,  no_roi_pixels,  roi_size[um^2], Dead_Time-mean[%], Dead_Time-median,  Dead_Time-max,  Dead_Time-min,  Dead_Time-total,  Dead_Time-total_content,  Dead_Time-stddev, Dead_Time-stddev_radius2,  abs_ic-mean[], abs_ic-median,  abs_ic-max,  abs_ic-min,  abs_ic-total,  abs_ic-total_content,  abs_ic-stddev, abs_ic-stddev_radius2,  P-mean[ug/cm2], P-median,  P-max,  P-min,  P-total,  P-total_content,  P-stddev, P-stddev_radius2,  S-mean[ug/cm2], S-median,  S-max,  S-min,  S-total,  S-total_content,  S-stddev, S-stddev_radius2,  Cl-mean[ug/cm2], Cl-median,  Cl-max,  Cl-min,  Cl-total,  Cl-total_content,  Cl-stddev, Cl-stddev_radius2,K-mean[ug/cm2], K-median,  K-max,  K-min,  K-total,  K-total_content,  K-stddev, K-stddev_radius2,  Ca-mean[ug/cm2], Ca-median,  Ca-max,  Ca-min,  Ca-total,  Ca-total_content,  Ca-stddev, Ca-stddev_radius2,  Mn-mean[ug/cm2], Mn-median,  Mn-max,  Mn-min,  Mn-total,  Mn-total_content,  Mn-stddev, Mn-stddev_radius2,  Fe-mean[ug/cm2], Fe-median,  Fe-max,  Fe-min,  Fe-total,  Fe-total_content,  Fe-stddev, Fe-stddev_radius2,  Cu-mean[ug/cm2], Cu-median,  Cu-max,  Cu-min,  Cu-total,  Cu-total_content,  Cu-stddev, Cu-stddev_radius2,  Zn-mean[ug/cm2], Zn-median,  Zn-max,  Zn-min,  Zn-total,  Zn-total_content,  Zn-stddev, Zn-stddev_radius2,  Se-mean[ug/cm2], Se-median,  Se-max,  Se-min,  Se-total,  Se-total_content,  Se-stddev, Se-stddev_radius2,  Br-mean[ug/cm2], Br-median,  Br-max,  Br-min,  Br-total,  Br-total_content,  Br-stddev, Br-stddev_radius2,Pb_L-mean[ug/cm2], Pb_L-median,  Pb_L-max,  Pb_L-min,  Pb_L-total,  Pb_L-total_content,  Pb_L-stddev, Pb_L-stddev_radius2,Unnamed: 116,Unnamed: 117,sample_num
53, rois\0024-3.roi.h500, (red),1730,1730.0,6.3323196,6.679213,19.701141,-1.8449187,10954.906,109548.87,3.1723368,2.2515214,0.71404752,0.7245658,0.76511091,0.63989854,1235.3007,12352.992,0.03055269,0.007229028,1.5318913,0.89553529,8.9745541,1.98e-12,2650.1726,26501.657,1.6673211,1.0295612,0.16056274,0.037665077,2.9962299,0.000835032,277.77393,2777.7288,0.29713173,0.21648888,0.2989481,0.17346042,1.6909299,0.001504459,517.18036,5171.7898,0.32120024,0.29946129,0.10439506,0.012256951,1.0537007,9.1e-08,180.60352,1806.0301,0.1590294,0.1064735,0.050664064,0.006481544,0.5155549,3.19e-08,87.648834,876.48621,0.080855081,0.057147761,0.023985874,0.00660913,0.19554982,1.34e-06,41.495564,414.95463,0.031427342,0.027007975,0.069007523,0.062983647,0.34288222,0.000135774,119.383,1193.8273,0.049096504,0.045014284,0.052596688,0.048749313,0.23783775,4.04e-05,90.992218,909.92052,0.033618085,0.031393957,0.016781384,0.013993771,0.082599461,9.91e-07,29.031805,290.31724,0.016013565,0.01459264,0.009766287,0.005973269,0.073442154,1.05e-11,16.89566,168.95636,0.010506188,0.008753693,0.010332534,0.005956818,0.092086233,2.89e-17,17.875284,178.75242,0.011930133,0.008908765,0.041270165,0.029504303,0.30147952,1.2e-14,71.397369,713.97213,0.040876144,0.031857473,,,0024
56, rois\0025-3.roi.h500, (red),251,22.5898,3.0748277,2.519995,13.193459,-0.70075989,771.7818,694.59619,2.4790009,2.3867228,0.70115063,0.72377902,0.74691361,0.0,175.98885,158.38824,0.12765498,0.03169812,1.2919582,1.1925282,4.8745551,0.0,324.28143,291.85026,1.0882512,1.0394546,1.7261655,1.6077999,5.6021819,0.0,433.26773,389.93665,1.1249641,1.0332771,0.3722033,0.24658874,1.9279617,0.0,93.423019,84.079831,0.37603615,0.34334474,2.7170753,2.7570543,6.6566372,0.0,681.98596,613.78078,1.0576365,0.82020402,0.99294584,0.98139721,2.7661178,0.0,249.22951,224.30408,0.4573612,0.40126019,0.041831992,0.041031871,0.22298017,0.0,10.499831,9.4497465,0.03707078,0.035093381,0.15792433,0.15167527,0.35517424,0.0,39.639,35.674728,0.076670723,0.073262475,0.077143145,0.074640609,0.18366829,0.0,19.362934,17.426451,0.038322276,0.036703038,0.16813232,0.16760556,0.37697756,0.0,42.201218,37.980687,0.062395827,0.05288015,0.006413467,0.004294479,0.050945256,0.0,1.6097797,1.4487867,0.007420556,0.006632508,0.012309461,0.008785798,0.069512025,0.0,3.0896738,2.7806776,0.011749165,0.01086403,0.031517049,0.027712349,0.14871034,0.0,7.910779,7.1196257,0.026834314,0.024684141,,,0025
59, rois\0026-4.roi.h500, (red),129,11.6095,45.366359,45.914566,85.274849,9.4563723,5852.2598,5266.8104,20.240924,12.907545,0.69763739,0.69799197,0.72646534,0.67082959,89.995239,80.992259,0.008824998,0.007769462,14.020799,12.857345,41.827972,2.7657781,1808.683,1627.7456,6.9586538,6.0209294,42.643853,40.789455,101.66672,11.021894,5501.0581,4950.741,19.098268,13.697819,6.441503,5.7536383,15.698704,0.96340477,830.95386,747.82671,3.1615929,2.7944648,50.235934,51.925789,69.386665,18.237514,6480.4351,5832.144,9.8523531,7.2412382,4.2375097,4.1503606,9.2229328,0.31754574,546.63867,491.95396,1.7109287,1.5274007,0.2422384,0.22043796,0.8345139,0.014481413,31.248745,28.122683,0.14334279,0.13329714,0.56899862,0.56324911,1.3872889,0.089643836,73.400818,66.057932,0.25155191,0.23131812,0.2146251,0.19602399,0.5859884,0.030181307,27.68664,24.916915,0.10491203,0.089625359,0.62127732,0.55892587,2.1966949,0.21379161,80.144791,72.127231,0.31078565,0.19138649,0.20522275,0.16030513,0.75349748,1.38e-06,26.473736,23.825349,0.1827226,0.12410371,0.28858504,0.24876095,0.83051056,0.039192572,37.22747,33.503299,0.15577304,0.12894114,79.520297,84.061401,158.95296,4.5469484,10258.118,9231.9141,43.316345,27.677234,,,0026
63, rois\0027-4.roi.h500, (red),136,12.2396,13.885574,13.031298,31.0201,6.9352331,1888.4377,1699.537,3.6793544,2.7157575,0.71165864,0.71165133,0.72825116,0.69330853,96.785583,87.104084,0.007425817,0.007387784,7.3875124,7.23913,20.515772,0.8972919,1004.702,904.20106,3.2301732,3.0298875,10.075443,9.6419811,25.541544,3.3918092,1370.2605,1233.1927,4.0053928,3.0545806,1.9367109,1.7684587,6.4312711,0.15383002,263.39267,237.04542,1.1759086,1.0811658,23.905883,23.850889,30.700825,16.963064,3251.2007,2925.9815,2.918173,2.6889452,2.5598413,2.4385946,5.6619105,0.78163099,348.13849,313.31403,0.86267968,0.78461947,0.095422859,0.079962157,0.34336156,5.29e-05,12.977509,11.679365,0.070504065,0.068146638,0.62276998,0.54572225,4.1571269,0.11974548,84.696747,76.224478,0.40858028,0.2071934,0.20664494,0.19967975,0.38810155,0.062238034,28.103716,25.292489,0.065816406,0.062115437,0.31602656,0.31231645,0.55874187,0.11936836,42.979614,38.680349,0.094606733,0.087980991,0.0212654,0.016220197,0.12954572,1.88e-08,2.8920946,2.6027973,0.019267182,0.016139654,0.13623469,0.13433191,0.41334063,0.025714206,18.527914,16.674564,0.053333742,0.047072399,15.377789,11.919525,52.974739,6.3607712,2091.3792,1882.178,8.6294366,4.8449208,,,0027
67, rois\0028-3.roi.h500, (red),400,35.9974,2.8402539,0.36617517,15.477407,-2.5988936,1136.1016,1022.417,3.480455,3.4872043,0.71845987,0.71777779,0.7445783,0.68228573,287.38391,258.62673,0.008507805,0.008369709,0.289397,0.065077573,2.7582762,0.000554109,115.75878,104.17534,0.4811901,0.4116181,0.20764202,0.043154702,1.7476246,0.002557124,83.056747,74.745684,0.33580092,0.289573,0.35777784,0.26579142,2.6016929,1.27e-06,143.1111,128.79065,0.347616,0.32917444,0.13293574,0.086683691,0.82618588,2.67e-09,53.174297,47.853384,0.14945869,0.13924503,0.019592688,0.004472411,0.20954499,1.52e-06,7.8370771,7.0528543,0.042133214,0.032229434,0.018370845,0.003936934,0.11816973,1.97e-06,7.3483396,6.6130228,0.02666945,0.024961253,0.073618684,0.064471111,0.28987896,0.000283039,29.447466,26.500797,0.054637162,0.052049112,0.059266803,0.053101521,0.20693953,7.96e-05,23.70672,21.334496,0.036711011,0.033942354,0.018561428,0.016974015,0.094444454,1.22e-05,7.424571,6.6816275,0.0176241,0.016646855,0.008256863,0.005201834,0.049552146,1.4e-09,3.3027437,2.9722543,0.008621119,0.008053179,0.009260581,0.005858202,0.060896259,2.16e-10,3.7042336,3.3335664,0.009968167,0.009590318,0.070358864,0.060161978,0.35626754,2.66e-10,28.143541,25.327347,0.055805008,0.048093148,,,0028
70, rois\0029-3.roi.h500, (red),282,7050.03,11.524893,11.183548,23.613125,4.4687567,3250.0193,812508.25,3.5304886,2.7580503,1.0593811,1.0619587,1.0930989,0.998362,298.74561,74686.67,0.015668217,0.013598638,0.32708149,0.10317221,1.7876151,0.004232228,92.237,23059.339,0.40725299,0.38815629,0.21315314,0.095445849,1.2539335,0.002424558,60.109188,15027.358,0.24586441,0.234565,0.31068325,0.27074778,1.1830366,2.85e-05,87.612663,21903.259,0.24870751,0.23692098,0.11429071,0.088689499,0.76369137,3.6e-10,32.229984,8057.528,0.11642638,0.10551045,0.015216612,0.004204733,0.19357647,2.35e-06,4.2910857,1072.7755,0.029921964,0.023672761,0.01312628,0.003499025,0.16782378,1.14e-05,3.701611,925.40651,0.019712643,0.017005985,0.052581794,0.047901969,0.20221616,0.000380554,14.828067,3707.0316,0.034015199,0.033198491,0.049059547,0.044903737,0.1811033,9.74e-05,13.834788,3458.7122,0.023926991,0.022828073,0.016041395,0.013950036,0.056228559,1.73e-07,4.523675,1130.9229,0.012548392,0.011756352,0.006925611,0.005052246,0.032141693,7.52e-10,1.9530231,488.2576,0.006458585,0.006102431,0.007593111,0.006385599,0.031989038,4.02e-10,2.1412578,535.31651,0.006562242,0.006314341,0.040709328,0.035218325,0.27796239,3.44e-08,11.480027,2870.0193,0.035585201,0.029720196,,,0029
73, rois\0030-4.roi.h500, (red),173,4325.0,4.0859393,4.5184908,11.840778,-1.0182381,706.86743,176716.83,2.5808695,2.5685335,1.0665033,1.0657119,1.1075442,1.0223175,184.50507,46126.258,0.017104502,0.017266526,0.31097899,0.10924175,2.2773926,0.003029299,53.799377,13449.838,0.41174095,0.3803573,0.22820852,0.065526426,1.3498353,0.002627034,39.48008,9870.0164,0.29009906,0.25464513,0.33660087,0.26505542,1.5189388,5.81e-05,58.231949,14557.984,0.29513365,0.2704401,0.10804884,0.078408413,0.53595275,9.08e-09,18.692448,4673.1111,0.11211842,0.10599324,0.021410294,0.005194749,0.41143698,6.5e-06,3.7039804,925.995,0.047958309,0.035683206,0.015742288,0.005581495,0.070731089,0.000113321,2.7234161,680.85382,0.017390439,0.016790658,0.12110643,0.059030887,4.8956552,0.000518664,20.951418,5237.8519,0.46162984,0.15719686,0.048510077,0.044760942,0.11681458,0.000522683,8.3922443,2098.0603,0.025795815,0.024173055,0.016993116,0.014393195,0.068058066,5.1e-05,2.9398091,734.95209,0.013565434,0.012121949,0.007072121,0.005175237,0.027414488,1.83e-08,1.2234769,305.86917,0.005690973,0.005504582,0.008965907,0.007558245,0.046757322,2.8e-10,1.551102,387.77541,0.007813319,0.007436268,0.04856066,0.036620587,0.67306483,1.82e-09,8.4009953,2100.2481,0.065321849,0.04250267,,,0030
77, rois\0031-5.roi.h500, (red),230,5750.0,5.7994158,5.6114616,16.824001,0.86434484,1333.8654,333466.15,2.9709722,2.8311222,1.065109,1.0655463,1.1,1.0269566,244.97513,61243.721,0.013853763,0.013420412,0.28485656,0.085394427,1.432065,0.001547622,65.517014,16379.24,0.34681447,0.33377149,0.22449992,0.081979051,1.365172,0.000245329,51.634995,12908.735,0.28681937,0.26377394,0.31510742,0.28220853,1.3351246,5.62e-07,72.474693,18118.663,0.24204879,0.23281228,0.10972824,0.066704325,0.66078967,9.74e-10,25.237486,6309.3689,0.1258413,0.11683603,0.016873335,0.004143463,0.12424134,6.13e-06,3.8808661,970.216,0.02915869,0.025559734,0.015973587,0.004879458,0.10367846,2.94e-05,3.6739247,918.48052,0.02010158,0.01800521,0.053388494,0.051275529,0.16062309,0.000236671,12.279357,3069.836,0.033277096,0.031958703,0.04787355,0.046224728,0.12822764,0.001332444,11.010918,2752.727,0.024594826,0.023031353,0.015136669,0.013373997,0.0602431,6.71e-05,3.4814355,870.35783,0.011616985,0.011457794,0.006671506,0.005737635,0.025615342,3.24e-08,1.5344466,383.61127,0.005418767,0.005065091,0.007511194,0.005925464,0.035506062,1.09e-09,1.7275747,431.89332,0.006706897,0.006471135,0.037572529,0.034872811,0.13913731,5.04e-08,8.6416817,2160.4188,0.024728867,0.02347577,,,0031
82, rois\0032-4.roi.h500, (red),111,2774.99,3.8878311,4.0134726,11.432105,-2.0363212,431.54929,107887.11,2.7806406,2.700401,1.0617194,1.0621891,1.090909,1.0293103,117.85085,29462.66,0.013776713,0.012875485,0.27289998,0.072934508,1.630075,0.008410308,30.291899,7572.9605,0.36505543,0.34053313,0.17643767,0.058068473,1.0074821,0.006117882,19.584574,4896.1363,0.22639785,0.20901564,0.36054512,0.32641354,1.3111273,0.00060438,40.0205,10005.109,0.26057454,0.24399439,0.11491868,0.081631079,0.57975954,2.19e-10,12.755978,3188.9874,0.11151995,0.10594716,0.017141766,0.0041382,0.18788864,0.000291204,1.9027357,475.68313,0.032383881,0.028471102,0.015637583,0.005761135,0.072412737,1.01e-06,1.7357714,433.94212,0.017759003,0.017117299,0.069603194,0.069939964,0.18929219,0.000700397,7.7259545,1931.4851,0.038238321,0.037695079,0.063951464,0.0636755,0.14982119,0.002986283,7.0986133,1774.6498,0.027742958,0.027208049,0.033487482,0.029065182,0.092817411,0.000680527,3.7171102,929.27591,0.019566933,0.018311696,0.007219885,0.005941151,0.033917122,8.21e-12,0.80140704,200.35143,0.006112412,0.00558612,0.009724004,0.008630545,0.040496685,2.63e-08,1.0793644,269.84062,0.007742567,0.007376323,0.035188918,0.030457409,0.11848994,1.86e-07,3.9059694,976.49066,0.022790897,0.020283306,,,0032
86, rois\0033-4.roi.h500, (red),664,16600.0,5.1797109,5.0593376,17.220413,-1.04599,3439.3254,859832.51,3.0050184,2.7969946,1.0576691,1.0575783,1.1187552,1.0226877,702.29242,175573.17,0.01274044,0.011796118,0.30491434,0.089209743,2.5287833,0.000820144,202.46306,50615.81,0.40859623,0.3863915,0.21337849,0.073312081,1.5672605,7.12e-05,141.68338,35420.85,0.27153273,0.25413267,0.30585577,0.25867814,1.5329925,6.3e-07,203.08823,50772.088,0.25273761,0.24273342,0.12358469,0.09018667,0.74248594,1.4e-10,82.060272,20515.071,0.12854623,0.12103531,0.01700583,0.004192271,0.20598027,7.81e-08,11.291871,2822.9694,0.031707658,0.026127512,0.017941453,0.006832143,0.11620563,1.99e-07,11.913126,2978.2829,0.021276624,0.019739247,0.072359259,0.068540052,0.25299171,0.000313888,48.046547,12011.644,0.040921748,0.038648225,0.0624173,0.05916414,0.17465255,0.003543779,41.44508,10361.278,0.028658097,0.027853017,0.029397,0.027477466,0.11643095,5.16e-09,19.5196,4879.9048,0.018445256,0.017533638,0.007036631,0.005529767,0.037642196,3.56e-10,4.6723223,1168.0815,0.006104032,0.005774495,0.008967739,0.007321067,0.040706884,3.34e-11,5.9545779,1488.6455,0.008014551,0.007651658,0.035981043,0.033090003,0.11411842,8.18e-13,23.891392,5972.8567,0.023695737,0.022654813,,,0033
90, rois\0034-4.roi.h500, (red),88,87.9995,4.9712884,5.1003876,11.036557,0.59614778,437.47342,4374.7107,2.0894485,1.8687767,1.0546568,1.0573505,1.0878763,1.0155945,92.809792,928.09304,0.016408873,0.016004371,0.33215228,0.12889379,1.9978021,0.002299587,29.229401,292.29246,0.43842925,0.42266175,0.54236261,0.51321989,1.8674185,0.006312769,47.727905,477.27657,0.45815854,0.38059596,0.3644866,0.33631635,1.2522382,3.28e-07,32.074821,320.74651,0.27195983,0.25287704,0.14275201,0.1336676,0.55859041,4.06e-08,12.562179,125.62111,0.13107615,0.12316318,0.052804524,0.013233065,0.40460676,1.08e-05,4.6467972,46.467735,0.080323228,0.065987653,0.016290243,0.008373406,0.068865493,9.35e-05,1.4335411,14.335338,0.01838682,0.017913559,0.22635997,0.20550248,0.49088424,0.067698024,19.91967,199.19572,0.10108849,0.074846823,0.054334187,0.053868905,0.14961286,0.001805737,4.7814083,47.813832,0.023907062,0.02327161,0.020319921,0.018603649,0.068046845,0.000359448,1.7881528,17.881436,0.014763454,0.013372915,0.011104763,0.010776699,0.032187905,3.76e-07,0.97721905,9.77214,0.007815032,0.007699943,0.011665785,0.010393376,0.05083283,1.84e-08,1.0265889,10.265836,0.009498091,0.009055303,3.3186893,3.1032748,6.5619593,1.1964846,292.04465,2920.4312,1.1325147,0.5646889,,,0034
94, rois\0035-4.roi.h500, (red),151,151.001,5.0421624,4.9809813,18.256659,0.64463019,761.36652,7613.7068,2.8078209,2.6951722,1.0476217,1.0466959,1.0863676,1.0076119,158.19084,1581.9174,0.016086026,0.014957063,0.28424557,0.074821815,1.7515234,0.002033165,42.921093,429.21316,0.39305133,0.37061942,0.26471183,0.098265387,1.5285921,0.002666607,39.971481,399.71704,0.30770393,0.27076059,0.31525949,0.23034884,1.7814517,2.73e-07,47.604183,476.04442,0.28024237,0.2546169,0.17133513,0.10985022,1.5868247,3.04e-09,25.871605,258.71746,0.20175096,0.14790734,0.045456626,0.006586774,0.54128361,0.000354204,6.8639507,68.63988,0.075630593,0.052033595,0.017849032,0.005784783,0.087254703,3.78e-05,2.6952035,26.952185,0.021040019,0.019853607,0.15072066,0.096644208,0.85849857,0.001213993,22.758812,227.58945,0.16108844,0.054724418,0.050206581,0.048374958,0.15203284,0.001438142,7.5811911,75.812351,0.026494336,0.024617952,0.015798406,0.014250726,0.059975863,0.000118317,2.3855588,23.855723,0.013108444,0.012277324,0.008343369,0.007231434,0.029844858,6.74e-08,1.2598487,12.598556,0.006327057,0.006037284,0.009912771,0.007633272,0.044130437,1.72e-09,1.4968287,14.968366,0.008806885,0.008291618,0.14113924,0.059820503,1.2978714,2.04e-08,21.312017,213.12142,0.20712605,0.064122079,,,0035
98, rois\0036-4.roi.h500, (red),291,291.002,3.5804735,3.3284128,10.778606,0.15029311,1041.9176,10419.263,2.1668296,2.1295617,1.0405056,1.0406224,1.086463,1.0018939,302.78726,3027.8959,0.013870649,0.012713416,0.37784896,0.11554952,2.9332759,0.001621051,109.95406,1099.5495,0.48994666,0.45673829,0.58632059,0.51799715,2.8523827,0.005549241,170.61926,1706.2069,0.46881092,0.44255407,0.42285301,0.37995604,1.5107549,2.01e-07,123.05025,1230.5123,0.31666555,0.30321129,0.25272495,0.22591268,1.1437217,1.48e-08,73.542953,735.43562,0.20769033,0.18729461,0.1681033,0.13671494,0.8223967,6.79e-06,48.918049,489.1846,0.13599305,0.11686105,0.021976623,0.015545551,0.15644526,3.08e-05,6.3952003,63.952495,0.022716815,0.021469007,0.18941886,0.16583878,1.3149931,0.024374545,55.120892,551.2134,0.12863383,0.084228178,0.055785774,0.05419955,0.16129375,8.59e-05,16.233658,162.33793,0.028674172,0.027688718,0.017699359,0.015642507,0.066647381,5.73e-09,5.1505117,51.505557,0.013715094,0.013204889,0.009471176,0.007947215,0.044623937,1.41e-07,2.7561138,27.561347,0.007711566,0.007261469,0.010336222,0.008531971,0.050229292,1.9e-09,3.0078404,30.078652,0.009175157,0.008739318,1.4381488,1.33478,3.2699335,0.27798036,418.50128,4185.0471,0.53908518,0.24140909,,,0036
102, rois\0037-4.roi.h500, (red),152,151.998,8.8781042,8.4914207,17.998379,2.598381,1349.4718,13494.5,3.0602144,2.5563589,1.0248729,1.0248848,1.0632582,0.9837476,155.78072,1557.7816,0.016054249,0.015504936,0.36083768,0.12450242,1.9344187,0.000188597,54.847317,548.46442,0.46266989,0.43036669,0.44966385,0.3889325,1.9636757,0.000160377,68.348907,683.47801,0.42582313,0.38815514,0.37280885,0.30175129,1.6569132,0.000379811,56.666946,566.66029,0.29519688,0.28216744,0.20055263,0.16105464,0.91569108,7.31e-10,30.483997,304.83507,0.19646502,0.17261198,0.03675991,0.004677208,0.2873266,2.9e-06,5.5875058,55.87416,0.056723383,0.052454657,0.018255506,0.005702504,0.13664141,2.43e-08,2.774837,27.747921,0.023032818,0.020013639,0.17129231,0.1474113,0.59410721,0.000725578,26.036428,260.36011,0.10526999,0.07109825,0.066336023,0.063856155,0.17284752,0.003520996,10.083076,100.82913,0.032725936,0.031027245,0.030951863,0.025978815,0.10245835,0.000101699,4.7046838,47.046071,0.021735175,0.020628399,0.008156082,0.00721339,0.032859355,8.88e-09,1.2397242,12.397044,0.006770555,0.006458091,0.009746684,0.008207616,0.039931636,1.25e-10,1.4814957,14.81472,0.008766421,0.008208708,0.40251549,0.3238253,1.6423632,3.38e-10,61.18235,611.81366,0.31611396,0.12675124,,,0037
106, rois\0038-4.roi.h500, (red),388,387.997,3.4321091,3.9605737,14.308953,-2.2780538,1331.6581,13316.491,2.932956,2.9211485,0.99277618,0.99199289,1.0463576,0.95036763,385.19705,3851.9449,0.015572708,0.014923044,0.35412292,0.07885392,2.4238651,0.006156946,137.39966,1373.9874,0.50880593,0.47985394,0.23785426,0.08139991,1.9167954,0.002963268,92.28746,922.86812,0.3016382,0.27769015,0.30482466,0.24347161,1.4480935,1.11e-05,118.27195,1182.7115,0.27136877,0.26322507,0.1690291,0.13646887,0.86917281,4.05e-10,65.58329,655.82838,0.16103805,0.14802534,0.053498908,0.010009816,0.76522052,8.15e-06,20.757574,207.57432,0.093155169,0.0600503,0.021226436,0.008460777,0.17134221,4.86e-08,8.2358599,82.358002,0.024919132,0.021751963,0.082431165,0.076066546,0.25098285,0.000241143,31.983313,319.83071,0.044931734,0.042471913,0.068150919,0.066974685,0.1824239,0.00017629,26.442551,264.42373,0.032580589,0.031404526,0.03239751,0.029256541,0.1638741,1.57e-05,12.57024,125.70147,0.021664628,0.020093228,0.007581506,0.005514533,0.049589757,4.97e-08,2.9416239,29.416041,0.006847128,0.006345416,0.009903935,0.008377265,0.042270765,2.42e-10,3.8427269,38.427002,0.008721136,0.008174862,0.064273908,0.052647136,0.36479282,6.48e-10,24.938278,249.38104,0.052693114,0.042531358,,,0038
110, rois\0039-3.roi.h500, (red),430,38.6977,17.761822,16.959656,36.489452,10.622954,7637.5845,6873.4111,4.4516011,2.6410064,0.97922762,0.97907192,1.0219512,0.92491835,421.06808,378.93827,0.015203487,0.014763867,6.7666405,6.5818191,23.108727,0.30450869,2909.6563,2618.5322,2.6945159,2.5021977,8.9814217,8.2080688,24.49827,2.440232,3862.0122,3475.6009,3.6983594,2.7958625,1.6029951,1.4463636,6.1016498,0.00467928,689.28802,620.32175,0.94983455,0.79788757,6.7330377,6.788106,11.0479,2.6156251,2895.2063,2605.5287,1.3004478,1.1621677,6.4937118,6.5722027,10.048347,3.0282276,2792.2979,2512.9152,1.0140592,0.89555001,0.28018099,0.27213478,0.72809583,0.009063024,120.47781,108.42351,0.10593285,0.1013717,8.3059946,7.7395148,17.707678,4.3303075,3571.5762,3214.2264,2.6420044,1.0812201,0.46701726,0.46503103,0.79963267,0.22623098,200.81747,180.7248,0.097047768,0.092007506,0.14574518,0.14057669,0.330686,0.020548576,62.670406,56.39999,0.055048413,0.048887963,0.027987694,0.024419032,0.10703676,8.92e-07,12.034708,10.830585,0.019907374,0.017477092,0.11929654,0.11602113,0.27768493,0.023524567,51.297516,46.164983,0.043258631,0.04068606,15.604882,12.009462,52.681614,6.2223811,6710.1011,6038.7257,8.5694276,4.3820591,,,0039
113, rois\0040-4.roi.h500, (red),1416,127.44,12.220345,12.043179,26.29208,6.044096,17304.012,15573.624,2.3293679,1.9068546,0.94854221,0.94808507,0.99450547,0.89516127,1343.1362,1208.8235,0.013361112,0.012498705,5.4271987,5.1806822,14.6405,0.081945002,7684.9209,6916.4297,2.3623425,2.1956606,12.647772,12.167859,30.479639,3.4444633,17909.23,16118.338,4.1543574,2.6987979,1.8147207,1.743178,5.144486,0.038703654,2569.6448,2312.6826,0.8079734,0.77724127,44.848306,44.868877,60.573162,29.002575,63505.211,57154.743,4.9709174,3.68089,6.2359192,6.1078992,13.984769,2.6085944,8830.0625,7947.0641,1.3303764,1.0887845,0.27279238,0.26751006,0.87134743,0.009438231,386.27377,347.64699,0.10543539,0.10101195,1.3027797,0.66636974,11.486545,0.19251244,1844.7361,1660.2642,1.4814407,0.34176472,0.25452188,0.24940956,0.51038545,0.059093557,360.40298,324.36303,0.070776828,0.067497632,1.0191031,0.76301593,8.3433638,0.34706447,1443.0482,1298.7464,0.925593,0.33031443,0.013046462,0.01084014,0.065040648,2.09e-20,18.473795,16.62643,0.010830973,0.010274767,0.16702589,0.16395271,0.34196171,0.026985234,236.50844,212.85803,0.049177437,0.045943601,0.60250882,0.46587095,13.167274,0.018943582,853.15228,767.83808,0.69747917,0.29371357,,,0040
117, rois\0041-4.roi.h500, (red),394,35.4599,4.9762642,4.6544671,16.619032,0.23575425,1960.6478,1764.5798,2.3177651,1.9685557,0.97740727,0.97689462,1.0261261,0.91774893,385.09836,346.58794,0.015159729,0.014170293,0.89236912,0.758219,4.4685655,0.000911076,351.59329,316.43347,0.77204534,0.74783039,0.88221754,0.73262453,3.0453146,0.007964214,347.59378,312.83372,0.68553854,0.61280205,0.56292771,0.50746971,1.86128,0.000667171,221.79367,199.61377,0.3773184,0.35840508,3.5395081,3.4469454,6.1561122,1.3838282,1394.5659,1255.1071,0.90350845,0.78310406,2.8173787,2.7782526,4.761075,1.1702094,1110.0472,999.04054,0.62212213,0.5729014,0.13918383,0.13188888,0.34029314,0.000252308,54.838428,49.354488,0.066581307,0.064212075,0.85833674,0.71753705,4.4189544,0.2610836,338.18469,304.36561,0.51817081,0.22271301,0.26674673,0.26528439,0.51063377,0.1025062,105.09823,94.588206,0.068555686,0.066585599,0.11155771,0.10875842,0.22109398,0.025691919,43.953732,39.558288,0.038569024,0.037103321,0.011395572,0.009275484,0.067809179,2.32e-08,4.4898567,4.040862,0.009667389,0.008838816,0.023248034,0.020780556,0.075700194,7.72e-08,9.1597223,8.2437366,0.015040938,0.014232636,1.3204648,1.0675006,13.798887,0.48085821,520.26318,468.2359,1.3402419,0.47521063,,,0041
121, rois\0043-3.roi.h500, (red),664,59.7599,11.43941,11.002278,23.532825,4.9489679,7595.7715,6836.1787,3.0142401,2.1291928,0.93264363,0.93260479,0.9873417,0.85245901,619.27551,557.34679,0.016103062,0.014479423,2.7148781,2.4385748,9.6332617,0.012471412,1802.6802,1622.4081,1.7349837,1.606111,4.1274684,3.8571141,10.754393,0.064261228,2740.6382,2466.5705,1.9354221,1.4755678,1.2547601,1.1474704,5.1179075,0.003038416,833.16095,749.84325,0.74699956,0.67709041,24.339506,23.320927,45.771938,10.919135,16161.427,14545.261,5.919507,2.7246749,7.1514082,7.0238686,14.997211,3.2607248,4748.5366,4273.6735,1.6194691,1.1626966,0.38034621,0.37101817,1.0365876,0.077234767,252.5499,227.29447,0.13482128,0.12069681,1.1100905,1.0947278,2.1255724,0.31288543,737.10028,663.38883,0.29824431,0.21561236,0.28916172,0.28736779,0.65248179,0.067952588,192.00334,172.80272,0.076764261,0.071604096,1.1708357,0.69101173,11.238276,0.23436521,777.43481,699.69008,1.4416956,0.39637219,0.013801272,0.012219342,0.06968414,1.28e-16,9.1640444,8.2476249,0.011041153,0.010415413,0.20337007,0.19949338,0.63576227,0.052300289,135.0377,121.53372,0.060395679,0.049758766,1.1759187,1.1177993,5.1696544,0.26200092,780.80994,702.72772,0.49556064,0.29134248,,,0043
