,roi_name,roi_colour,  no_roi_pixels,  roi_size[um^2], Dead_Time-mean[%], Dead_Time-median,  Dead_Time-max,  Dead_Time-min,  Dead_Time-total,  Dead_Time-total_content,  Dead_Time-stddev, Dead_Time-stddev_radius2,  abs_ic-mean[], abs_ic-median,  abs_ic-max,  abs_ic-min,  abs_ic-total,  abs_ic-total_content,  abs_ic-stddev, abs_ic-stddev_radius2,  P-mean[ug/cm2], P-median,  P-max,  P-min,  P-total,  P-total_content,  P-stddev, P-stddev_radius2,  S-mean[ug/cm2], S-median,  S-max,  S-min,  S-total,  S-total_content,  S-stddev, S-stddev_radius2,  Cl-mean[ug/cm2], Cl-median,  Cl-max,  Cl-min,  Cl-total,  Cl-total_content,  Cl-stddev, Cl-stddev_radius2,K-mean[ug/cm2], K-median,  K-max,  K-min,  K-total,  K-total_content,  K-stddev, K-stddev_radius2,  Ca-mean[ug/cm2], Ca-median,  Ca-max,  Ca-min,  Ca-total,  Ca-total_content,  Ca-stddev, Ca-stddev_radius2,  Mn-mean[ug/cm2], Mn-median,  Mn-max,  Mn-min,  Mn-total,  Mn-total_content,  Mn-stddev, Mn-stddev_radius2,  Fe-mean[ug/cm2], Fe-median,  Fe-max,  Fe-min,  Fe-total,  Fe-total_content,  Fe-stddev, Fe-stddev_radius2,  Cu-mean[ug/cm2], Cu-median,  Cu-max,  Cu-min,  Cu-total,  Cu-total_content,  Cu-stddev, Cu-stddev_radius2,  Zn-mean[ug/cm2], Zn-median,  Zn-max,  Zn-min,  Zn-total,  Zn-total_content,  Zn-stddev, Zn-stddev_radius2,  Se-mean[ug/cm2], Se-median,  Se-max,  Se-min,  Se-total,  Se-total_content,  Se-stddev, Se-stddev_radius2,  Br-mean[ug/cm2], Br-median,  Br-max,  Br-min,  Br-total,  Br-total_content,  Br-stddev, Br-stddev_radius2,Pb_L-mean[ug/cm2], Pb_L-median,  Pb_L-max,  Pb_L-min,  Pb_L-total,  Pb_L-total_content,  Pb_L-stddev, Pb_L-stddev_radius2,Unnamed: 116,Unnamed: 117,sample_num
124, rois\0044-5.roi.h500, (red),107,2675.0,3.89973,4.2138157,14.774352,0.29495955,417.27106,104317.86,2.9745465,2.9343912,0.89857884,0.89817876,0.93198991,0.86452162,96.147949,24037.004,0.014174915,0.01403737,0.22974973,0.059162926,2.515696,0.006999633,24.583225,6145.8104,0.39744883,0.32704829,0.27546477,0.12931411,1.1431158,0.004004057,29.474733,7368.6887,0.30970359,0.29488908,0.33072144,0.22255391,1.2780079,0.000908511,35.387184,8846.8057,0.29858904,0.29127304,0.14076305,0.10768877,0.6346733,8.82e-09,15.061646,3765.4146,0.13966099,0.13704037,0.028270791,0.004952488,0.51962471,5.21e-06,3.0249746,756.24427,0.062708656,0.0413636,0.018439705,0.006789521,0.11135316,9.9e-05,1.9730484,493.26252,0.022109805,0.020301905,0.081850553,0.076271549,0.66234499,0.000543823,8.758007,2189.5041,0.068252988,0.052812977,0.060798505,0.055807166,0.14718652,0.002366187,6.5054412,1626.3614,0.028547647,0.027446424,0.017989052,0.016147276,0.047949366,1.12e-05,1.9248288,481.20753,0.013629438,0.012910299,0.008526359,0.007506079,0.0333119,5.89e-08,0.91232049,228.08029,0.006548071,0.00633634,0.011040603,0.009120999,0.040279821,2.17e-10,1.1813443,295.33638,0.00951898,0.008833874,0.042828082,0.03814283,0.14954881,1.67e-06,4.5826039,1145.6521,0.02967528,0.028946165,,,0044
129, rois\0045-4.roi.h500, (red),160,3999.99,3.6435693,3.8983107,12.851,0.14078617,582.97113,145742.49,2.8465339,2.7740203,0.91033009,0.91122282,0.94719738,0.87288141,145.65282,36413.132,0.01597572,0.016108882,0.32016541,0.10321669,1.7261488,0.004628453,51.226448,12806.591,0.41325574,0.37779818,0.28539417,0.094900601,2.2004082,0.001223538,45.663059,11415.744,0.36522098,0.33880642,0.33007717,0.26414141,1.2548646,8.37e-08,52.812359,13203.061,0.27037985,0.25369977,0.13636837,0.10750626,0.64037514,8.24e-11,21.818945,5454.724,0.13317275,0.13144989,0.022029254,0.004458266,0.1971944,1.3e-06,3.5246806,881.16844,0.038774867,0.036545977,0.01978942,0.006628542,0.097312585,2.3e-07,3.1663074,791.57524,0.022615517,0.022253862,0.073591713,0.074611522,0.20963253,0.000649798,11.774669,2943.6628,0.045054802,0.043794398,0.06094852,0.058934756,0.17772678,0.000668355,9.7517624,2437.936,0.029809893,0.02829352,0.019490478,0.016765006,0.080837287,0.000167901,3.1184762,779.6176,0.015382132,0.014427837,0.008488391,0.006627786,0.036758542,3.65e-08,1.3581425,339.53499,0.007454258,0.006834929,0.00898986,0.007551604,0.037780646,2.62e-08,1.4383776,359.59371,0.008202912,0.007928224,0.071881984,0.045460016,1.184566,3.04e-08,11.501119,2875.2737,0.13783976,0.084047406,,,0045
133, rois\0046-4.roi.h500, (red),985,24625.0,5.834936,5.5753288,20.290195,0.12556911,5747.4067,1436853.0,3.3640921,2.8539899,0.90930554,0.90924376,0.95436019,0.86186934,895.66541,223916.49,0.016070172,0.015830813,0.33267153,0.083253302,2.4420402,0.001310918,327.68137,81920.364,0.45492949,0.41322723,0.24013193,0.084438205,2.8102989,0.000318629,236.52997,59132.488,0.30505176,0.28009975,0.35531725,0.29711258,1.7672766,9.64e-07,349.98737,87496.873,0.28618242,0.27414298,0.1414468,0.10741248,0.81826586,8.11e-11,139.32526,34831.276,0.14033367,0.13280737,0.022676589,0.005293948,0.31405035,1.12e-06,22.336451,5584.1101,0.041016947,0.034486137,0.017985349,0.006173014,0.14039581,2.54e-08,17.715567,4428.8921,0.021456775,0.019879599,0.068692213,0.062166173,0.28285611,0.00030643,67.661842,16915.457,0.043771508,0.041853173,0.061117714,0.058810472,0.1741869,0.000418493,60.200954,15050.237,0.031080102,0.029871725,0.019175198,0.016224356,0.088974126,1.89e-08,18.887571,4721.8924,0.01575345,0.014944798,0.008411621,0.006286301,0.040852927,1.57e-10,8.285449,2071.3618,0.007186834,0.006908865,0.009964436,0.008109639,0.049990989,2.06e-10,9.81497,2453.7423,0.008987677,0.008517815,0.055007475,0.042080168,1.2060193,5.28e-11,54.182343,13545.591,0.076990795,0.046095425,,,0046
137, rois\0048-4.roi.h500, (red),60,1500.0,7.7196581,7.8238368,15.185112,2.2144139,463.17953,115794.94,3.2325958,2.8529177,0.9103486,0.91133004,0.94365084,0.8784219,54.620907,13655.237,0.013049042,0.013180248,0.37097589,0.11715019,2.0898957,0.000459527,22.258554,5564.6416,0.50497364,0.42097009,0.28533481,0.0870075,1.188442,0.000825753,17.120087,4280.0246,0.33745727,0.32763924,0.47365873,0.38791186,1.6531839,0.012652231,28.419525,7104.885,0.35110195,0.33275186,0.15240011,0.1258641,0.51634771,8.07e-09,9.1440058,2286.003,0.14183589,0.12412896,0.040234254,0.007009839,0.24741119,5.92e-05,2.4140551,603.51416,0.062341908,0.050659742,0.019409937,0.006688841,0.081928685,4.32e-05,1.1645962,291.14922,0.024175039,0.021264809,0.11511365,0.10517023,0.4018617,0.006026879,6.9068193,1726.7057,0.074676157,0.05933044,0.068548106,0.062358443,0.14729182,0.018762263,4.1128864,1028.2222,0.03335245,0.030850732,0.029800066,0.029244905,0.087740012,0.000229513,1.788004,447.00125,0.019247016,0.019479814,0.008596538,0.007182044,0.026720192,9.46e-09,0.51579219,128.94814,0.006462189,0.006410734,0.009239811,0.007931665,0.033744708,4.45e-09,0.55438858,138.59724,0.00772881,0.007130877,0.091270669,0.054211259,0.66384745,7.98e-09,5.4762402,1369.0608,0.12769994,0.069202049,,,0048
141, rois\0049-4.roi.h500, (red),1224,30600.0,5.3667365,5.2413106,17.641235,-1.2610197,6568.8862,1642223.4,3.0673933,2.7590823,0.92044689,0.92033195,0.98093724,0.86481804,1126.627,281657.09,0.016044373,0.01568984,0.30626044,0.075086847,3.2554023,0.002768714,374.86267,93715.809,0.43850866,0.40033518,0.23387118,0.088022456,1.7546309,0.000299593,286.25858,71564.668,0.2872385,0.26447474,0.34559866,0.28934205,1.8261393,7.09e-08,423.01248,105753.32,0.28246729,0.26424628,0.13424899,0.099423312,0.86321211,7.96e-12,164.32066,41080.24,0.13867102,0.13090889,0.01807126,0.004538212,0.25491327,1.26e-07,22.119219,5529.8122,0.035224629,0.028764813,0.020063096,0.00818501,0.1480072,7.81e-08,24.557226,6139.3147,0.023016697,0.021485663,0.087007628,0.0831393,0.29834357,0.000302191,106.49735,26624.366,0.046400042,0.044472169,0.076667552,0.074234471,0.22062811,0.000206519,93.841103,23460.299,0.035194377,0.033685701,0.035116247,0.031921118,0.11866192,9.64e-05,42.982277,10745.585,0.021593502,0.020793145,0.008259884,0.006360281,0.052845627,4.98e-09,10.110099,2527.5274,0.007200984,0.006748546,0.00987367,0.00730543,0.064901598,3.09e-11,12.085365,3021.3467,0.009434344,0.008901145,0.040660733,0.038315184,0.18522912,5.48e-09,49.768757,12442.199,0.027484123,0.0267262,,,0049
145, rois\0050-2.roi.h500, (red),101,2524.98,3.4744216,3.6862373,11.896729,0.14096498,350.9166,87728.279,2.3412205,2.2602871,0.93150147,0.9319976,0.96611571,0.89482611,94.081642,23520.18,0.01460483,0.014347353,0.41671048,0.15671343,2.1081059,0.007587687,42.087765,10521.836,0.47775679,0.46813749,0.26696373,0.08125288,1.9671736,0.004534869,26.963339,6740.7678,0.35297557,0.3313702,0.38249203,0.30359182,1.1470017,0.000804194,38.631699,9657.8285,0.29520345,0.29112112,0.14612361,0.096287578,0.90270048,1.3e-08,14.758486,3689.5849,0.15637993,0.1348366,0.024144342,0.005793069,0.27658355,5.42e-05,2.4385791,609.63863,0.048760778,0.035526796,0.019680006,0.010681772,0.1142185,1.43e-06,1.9876807,496.91526,0.02262433,0.021318066,0.11055507,0.089333557,1.6124272,0.000530431,11.166063,2791.488,0.15937444,0.081830895,0.072309641,0.067976266,0.14957079,0.015495273,7.3032746,1825.8004,0.030842951,0.029925395,0.03492995,0.031590171,0.10176805,0.001621126,3.5279253,881.97255,0.020098587,0.019390841,0.00737005,0.005671189,0.030545702,2.72e-09,0.74437493,186.09192,0.006539589,0.006308908,0.009820355,0.008705194,0.032679774,7.29e-09,0.99185598,247.96153,0.008191497,0.008051959,0.25110247,0.059068043,8.6119738,2.38e-06,25.361351,6340.2749,0.97543073,0.44352314,,,0050
147, rois\0051-5.roi.h500, (red),883,883.003,3.7651207,4.1017056,13.301039,0.26090741,3324.6006,33246.11,2.762079,2.7440609,0.94453017,0.94425958,0.99343723,0.89881498,834.02014,8340.2251,0.015421411,0.014988561,0.35437874,0.095138565,2.9434922,0.000447339,312.91629,3129.1731,0.47187402,0.43003554,0.24029317,0.083956391,2.3556674,0.001493431,212.17883,2121.7947,0.29939793,0.2746969,0.33078371,0.27744049,1.688127,1.83e-06,292.082,2920.8284,0.26489033,0.24974322,0.13483214,0.095590152,0.88992375,2.1e-12,119.05681,1190.5712,0.14118672,0.13239805,0.019940915,0.00483184,0.28209892,1.92e-06,17.607819,176.07878,0.037191409,0.030731817,0.018090931,0.005794767,0.15594895,3.51e-08,15.974292,159.74338,0.021825948,0.020362751,0.064103859,0.059376419,0.2339161,7.83e-05,56.603695,566.03868,0.03838715,0.03663597,0.057924687,0.055251371,0.18721241,0.000130943,51.147476,511.47644,0.029436568,0.028406696,0.017353159,0.01504383,0.09671481,3.08e-05,15.322834,153.22883,0.014133583,0.013166984,0.008320206,0.006303883,0.035607554,1.01e-10,7.3467445,73.467631,0.007063697,0.006809851,0.009736476,0.007978037,0.049285062,3.02e-11,8.5973101,85.973327,0.008651801,0.008149531,0.049313941,0.039892018,3.5424442,1.14e-10,43.544212,435.44333,0.12709987,0.037571231,,,0051
152, rois\0052-3.roi.h500, (red),227,227.0,3.6418362,4.0723267,11.211496,0.13929009,826.69653,8266.9726,2.9369733,2.9745704,0.96126624,0.96076638,1.0027701,0.91525424,218.20744,2182.0755,0.01534636,0.015363402,0.35945284,0.087315567,2.5426378,0.001763526,81.595772,815.95838,0.49364353,0.45593472,0.25298023,0.10040013,1.5972059,0.000409861,57.426521,574.26543,0.31548825,0.29572373,0.37442156,0.30063003,1.9470578,1.84e-05,84.993713,849.9374,0.30884027,0.29259536,0.14735448,0.11624262,0.68782705,1.67e-09,33.449448,334.49484,0.13949433,0.13028965,0.029272824,0.005903517,0.21514289,2.06e-06,6.6449299,66.449346,0.046597274,0.042013543,0.017859351,0.005268947,0.12553807,7.7e-05,4.0540724,40.540749,0.022357111,0.02102873,0.081655501,0.077572957,0.22022516,0.000536447,18.535801,185.35809,0.046513521,0.04155022,0.05780098,0.056243524,0.12422343,0.002456924,13.120822,131.2083,0.025373775,0.024618356,0.017213335,0.015787069,0.070214376,4.12e-05,3.9074273,39.074291,0.013982238,0.013018333,0.008289167,0.006178076,0.033968478,2.4e-08,1.8816407,18.816418,0.007124962,0.006742992,0.008672553,0.006566415,0.034175862,6.21e-10,1.9686695,19.686705,0.008076282,0.007595836,0.095494195,0.074604005,0.37177831,0.000480073,21.677185,216.77194,0.070718433,0.047783496,,,0052
155, rois\0053-4.roi.h500, (red),1319,1319.0,4.4933382,4.7092733,20.370531,-1.2263656,5926.7119,59267.175,2.9008791,2.7810751,0.96001645,0.9602955,1.0009009,0.91150445,1266.2627,12662.626,0.013872918,0.013298362,0.34701477,0.082708046,3.0196536,0.000661733,457.71246,4577.1283,0.47182107,0.43390796,0.28145425,0.10028667,6.7264452,2.18e-05,371.23785,3712.3844,0.41526646,0.3330702,0.34612052,0.27841234,1.5336815,2.01e-07,456.53308,4565.333,0.2958076,0.28318518,0.15610309,0.11654454,0.92652601,1.69e-10,205.9001,2059.0013,0.15732125,0.14741616,0.044461226,0.007266356,0.46895313,3.67e-07,58.644318,586.444,0.068610005,0.057566922,0.018107089,0.005367538,0.14448707,1.66e-07,23.883255,238.83268,0.021970406,0.020365282,0.063274315,0.057849746,0.222285,2.97e-05,83.458839,834.58884,0.040186932,0.038537779,0.056545661,0.052802887,0.15744321,0.000119432,74.583771,745.83782,0.030005595,0.028963313,0.020115251,0.016518237,0.30130979,1.29e-07,26.531998,265.32035,0.020697147,0.016343459,0.00825841,0.006139364,0.044613719,2.28e-12,10.892843,108.9285,0.007246893,0.006896237,0.009810282,0.00792205,0.061523817,1.31e-11,12.939762,129.39771,0.008793292,0.008383286,0.09995763,0.05187083,13.195724,4.74e-10,131.84419,1318.4421,0.53227864,0.12542673,,,0053
159, rois\0054-3.roi.h500, (red),1057,26425.0,3.4859508,4.0904226,15.997707,-1.9170284,3684.6531,921162.5,2.8497285,2.839333,0.96102114,0.96112114,1.0116696,0.92160612,1015.7995,253949.84,0.013986029,0.013617773,0.32920301,0.077409819,2.9883289,0.001044519,347.96744,86991.895,0.45972901,0.42239796,0.24142536,0.076230042,1.982926,0.001013971,255.18689,63796.652,0.3173737,0.2939763,0.34502371,0.27809906,1.9694475,5.38e-06,364.69009,91172.516,0.2926275,0.27690086,0.13980987,0.10868033,0.91319835,7.38e-10,147.77899,36944.759,0.14118264,0.13180499,0.018098458,0.00438421,0.23197107,2.3e-07,19.130058,4782.5177,0.035434337,0.028767894,0.017296395,0.004899017,0.15484683,3.16e-07,18.282301,4570.5724,0.021963759,0.020494979,0.061395615,0.058345407,0.21525756,0.000125497,64.89518,16223.791,0.039861768,0.038727771,0.054932186,0.05330104,0.16274144,0.000175797,58.063339,14515.83,0.02939388,0.028111452,0.016289771,0.014546277,0.074816808,2.65e-08,17.218283,4304.5721,0.013894208,0.013225155,0.008597339,0.006449433,0.065726273,6.77e-11,9.087388,2271.8469,0.007775287,0.007195236,0.009841147,0.007513419,0.048060153,4.09e-11,10.402084,2600.5231,0.009062528,0.00859461,0.042883311,0.039342981,0.23177575,3.95e-11,45.327637,11331.915,0.029578345,0.027889986,,,0054
162, rois\0055-3.roi.h500, (red),1099,1098.99,37.044136,35.963524,86.719574,26.557653,40711.523,407112.07,5.4894208,3.2800702,0.85372166,0.8530184,0.91005725,0.80861247,938.23944,9382.3323,0.015329984,0.012362835,29.987224,28.313869,87.769234,9.9881344,32955.961,329557.18,9.5462622,7.1003969,34.526968,33.651962,76.49929,14.847729,37945.164,379448.59,8.3999428,6.3094246,10.868312,10.542365,78.662033,2.7694123,11944.271,119441.87,3.616692,2.6490753,239.68163,239.36264,339.0538,45.180344,263409.91,2634081.8,29.856737,18.89354,16.232564,13.20381,49.929134,0.060756281,17839.611,178394.57,8.509499,3.310572,0.81411166,0.76881313,2.3063555,0.002327123,894.70868,8947.0215,0.32385204,0.23128469,5.324625,3.2134659,44.69796,1.1603142,5851.7632,58517.2,5.1250883,1.6752615,0.77060076,0.76151699,1.3396716,0.3368023,846.88959,8468.8403,0.15863993,0.14809186,3.3063452,2.9472072,12.513805,1.6939052,3633.6719,36336.468,1.2310925,0.97475327,0.037128892,0.031174913,0.78544223,1.0300000000000001e-21,40.804668,408.04353,0.037886338,0.027354124,0.79465712,0.78700471,2.1060538,0.32334805,873.32751,8733.2177,0.15587121,0.13067258,4.7653943,1.7098833,69.670815,0.066666931,5237.1675,52371.299,8.5606674,4.1728388,,,0055
165, rois\0056-4.roi.h500, (red),5132,5131.99,4.4316886,4.7818422,19.439871,-1.7542124,22743.428,227433.78,2.9995558,2.9370827,0.95824233,0.95805526,1.0254022,0.87903225,4917.6987,49176.894,0.014270746,0.013582729,0.31431665,0.069562934,3.3848269,0.00245792,1613.0719,16130.697,0.46189502,0.42240207,0.23535159,0.078681305,2.3308935,0.000789365,1207.826,12078.218,0.30483492,0.28584743,0.28996845,0.2195918,1.8336737,1.4e-09,1488.1172,14881.15,0.25620237,0.24295362,0.13892216,0.10358316,1.039067,3.55e-12,712.94763,7129.4705,0.14236421,0.13469074,0.017534294,0.004505278,0.27445659,2.54e-08,89.985817,899.85809,0.033906376,0.02806872,0.020055038,0.006626153,0.18182254,1.02e-09,102.92234,1029.2224,0.023862779,0.022429508,0.08262151,0.077680871,0.29919726,4.12e-05,424.01306,4240.127,0.047748683,0.045856328,0.071380829,0.067658342,0.39561486,5.41e-05,366.32611,3663.2565,0.03436568,0.033072317,0.033463983,0.03115152,0.147331,9.45e-06,171.73708,1717.368,0.020963715,0.020121767,0.008189885,0.006256173,0.046662554,3.24e-11,42.03054,420.30401,0.007020099,0.006692839,0.009787497,0.007484774,0.0566006,3.67e-13,50.229462,502.29331,0.009015901,0.008534509,0.041045323,0.037762865,0.17938079,5.84e-10,210.64426,2106.4416,0.028676038,0.02758762,,,0056
169, rois\0057-2.roi.h500, (red),1100,1099.99,3.4194943,3.8415611,15.408259,-1.2084603,3761.4465,37614.057,2.8487605,2.8034114,0.95465078,0.95426011,0.99807507,0.90646768,1050.1158,10501.052,0.014524489,0.013812283,0.34180777,0.080756441,2.6057415,0.002615847,375.98904,3759.8475,0.47700064,0.44205467,0.26533314,0.10756385,1.5859407,0.001022513,291.86679,2918.6351,0.31651181,0.29998353,0.35272704,0.26500881,1.8697623,3.14e-06,387.99966,3879.9583,0.30029739,0.28423981,0.15299377,0.12054574,0.86238545,1.36e-10,168.29317,1682.9145,0.1475612,0.13880065,0.018716932,0.004479564,0.45780039,1.94e-08,20.588621,205.88417,0.038370032,0.029640868,0.019283733,0.00583519,0.19442278,1.98e-08,21.21209,212.11893,0.023847529,0.022103131,0.084568837,0.079819106,0.31832391,0.000276798,93.025719,930.24781,0.050338987,0.048354254,0.071287889,0.068512969,0.24589692,0.000230713,78.416679,784.15886,0.03549049,0.034226546,0.03435546,0.032042749,0.12362242,3.5e-05,37.791,377.90625,0.021964058,0.021145627,0.008566892,0.006446853,0.038650434,1.36e-08,9.4235802,94.234857,0.007333628,0.006983133,0.010472605,0.008202865,0.058434602,4.59e-11,11.519853,115.1975,0.009548579,0.009055093,0.22295623,0.07941097,1.7178721,2.15e-11,245.25188,2452.4937,0.31074651,0.092425673,,,0057
171, rois\0058-2.roi.h500, (red),349,348.998,8.3267662,7.9208555,32.644089,2.0423949,2906.0417,29060.226,4.0338258,3.0972024,0.94752035,0.94802701,0.98350692,0.90936553,330.68457,3306.8246,0.012901718,0.012341965,0.5725899,0.17997743,7.2366581,0.004564647,199.83388,1998.3258,0.84528095,0.59775043,0.89765375,0.25127244,22.600687,0.002160142,313.28116,3132.7913,2.3629493,0.91792355,0.52424594,0.41264182,3.9688256,1.34e-06,182.96185,1829.6065,0.51442852,0.39299768,0.33987143,0.20848103,2.5217624,1.49e-10,118.61512,1186.1436,0.39032796,0.23476896,0.23181542,0.087662235,2.7763479,1.28e-06,80.903625,809.03058,0.40247647,0.15190147,0.03524775,0.014891011,0.36500534,1.71e-08,12.301468,123.01385,0.051531507,0.031957265,1.3922021,0.20937429,17.926453,0.027268613,485.87851,4858.754,3.1832423,0.63856455,0.063666275,0.058308076,0.25296143,0.000205394,22.219536,222.19386,0.036090186,0.03052525,0.027552172,0.018955346,0.21290906,1.37e-05,9.6157122,96.156459,0.030869645,0.018661315,0.00995383,0.007323976,0.072695062,5.53e-09,3.473887,34.738641,0.01041802,0.008389835,0.010715971,0.008164142,0.069027215,5.03e-12,3.7398746,37.398497,0.010217759,0.008936906,1.4706073,0.20556371,43.912289,0.000158698,513.24188,5132.3864,4.805154,1.3497246,,,0058
175, rois\0059-3.roi.h500, (red),2783,250.476,32.535994,32.436466,41.451286,24.59721,90547.664,81494.771,2.2870571,1.8542645,0.82459682,0.82472318,0.8676976,0.78454107,2294.8501,2065.415,0.012641646,0.011485674,28.375034,28.012922,59.350327,9.0087624,78967.742,71072.577,7.3346653,6.3993357,33.02516,32.493687,63.159512,13.512858,91908.906,82720.012,6.7091021,5.4885012,11.073758,10.876333,23.39731,2.8491743,30818.26,27737.077,2.8379406,2.5266641,255.99808,254.73535,359.19199,195.49475,712442.25,641213.09,24.002588,16.870287,12.23975,11.80311,34.471245,3.1415377,34063.156,30657.603,3.5429799,2.2840736,0.67881784,0.65744883,2.1075864,0.083541162,1889.1492,1700.274,0.23241735,0.19692843,2.6577272,2.4328623,10.488637,1.1975222,7396.4551,6656.9619,1.0322352,0.45823403,0.7858756,0.77738929,1.3635147,0.31637016,2187.0918,1968.4277,0.16166649,0.15238166,3.2992228,2.9435115,12.912958,1.6904736,9181.7295,8263.7526,1.1650336,0.63232689,0.03161433,0.028145388,0.16759846,3.0299999999999997e-30,87.982674,79.186226,0.02268653,0.021677436,0.81411582,0.80894536,1.4056891,0.43650848,2265.6851,2039.1626,0.14097194,0.13062485,1.1635343,0.8440997,19.997353,1.19e-10,3238.1177,2914.3712,1.541559,0.53105165,,,0059
178, rois\0060-4.roi.h500, (red),3088,277.92,8.7614507,8.3025694,49.046345,1.5620887,27055.398,24349.844,3.6141331,2.3655336,0.90093208,0.90054059,0.95425433,0.85110873,2782.0737,2503.8725,0.016325692,0.012718901,3.7529615,3.5451567,13.195522,0.012638595,11589.143,10430.239,2.0391713,1.8847018,5.3679477,5.0234013,30.92522,0.50438434,16576.217,14918.613,2.5330937,1.8916922,1.0030407,0.89258492,6.5872369,3.66e-08,3097.3884,2787.6529,0.66797848,0.58664591,19.485369,18.401777,41.591312,7.6229405,60170.75,54153.782,6.086239,2.3663756,7.6841276,7.6070943,13.311767,3.1603668,23728.576,21355.745,1.8574897,1.131704,0.27364636,0.26127613,0.8311708,0.001041384,845.02057,760.51858,0.13014339,0.1032294,0.86023941,0.41765296,15.05208,0.016645003,2656.4231,2390.7793,1.5700751,0.30586821,0.30077155,0.28445289,0.91637748,0.059296791,928.78247,835.90497,0.11763943,0.078494398,0.54272579,0.40967888,7.3560624,0.086100034,1675.9396,1508.3447,0.56266094,0.16507826,0.01281741,0.010425314,0.1437683,1.02e-12,39.580158,35.622174,0.011691569,0.010375361,0.06477723,0.061118249,0.26453555,1.97e-10,200.03215,180.02902,0.034573455,0.028367434,2.4671512,1.0335903,73.312546,0.13699389,7618.564,6856.7122,4.7948071,1.5754876,,,0060
182, rois\0061-4.roi.h500, (red),177,15.9304,21.736459,21.234257,38.133984,14.382124,3847.353,3462.6968,3.4296319,2.3180152,0.87627352,0.87547892,0.91206545,0.84056395,155.10045,139.59355,0.01306859,0.011937889,4.1049983,3.8728516,12.256921,0.20161766,726.58459,653.94112,2.1306515,2.0265604,5.7446048,5.4743595,13.899696,1.2279719,1016.7949,915.13639,2.234487,2.0295297,1.7378393,1.5577942,4.3520994,1.61e-05,307.59753,276.8441,0.94961481,0.90596086,25.186258,25.119736,37.127651,16.680265,4457.9673,4012.2622,3.6833741,3.0930587,9.476011,9.4166241,16.333128,5.4532428,1677.2538,1509.5629,1.5276715,1.4531971,0.48297247,0.48828244,0.96491855,0.1531003,85.486122,76.939267,0.16219393,0.15671126,12.699451,12.174067,22.538919,7.0291557,2247.803,2023.0686,3.4553869,1.6474261,0.49876356,0.47475466,0.92231333,0.14888805,88.281174,79.454844,0.12006208,0.11028048,0.21401219,0.21312688,0.42489377,0.072213419,37.880169,34.092919,0.070344372,0.06432868,0.042676823,0.040002968,0.13144258,2.73e-07,7.5537996,6.7985727,0.025733542,0.023205039,0.10803075,0.10758296,0.22919966,0.009824835,19.121443,17.20969,0.045826715,0.044778841,26.208935,24.289099,74.16629,17.36075,4638.98,4175.1784,8.1061613,3.9597697,,,0061
186, rois\0062-3.roi.h500, (red),5650,508.509,8.3988071,8.0943165,21.1182,-165.71832,47453.336,42708.726,3.5728995,2.0433781,0.8791762,0.87919456,0.92632616,0.83277214,4967.3384,4470.6939,0.013817848,0.012913911,4.680192,4.3380947,15.946404,0.003603698,26443.146,23799.218,2.4885582,2.1383109,7.2853226,6.7475443,23.764051,0.062559843,41162.039,37046.552,3.3599806,2.0977448,1.7866476,1.7020922,6.3156171,1.7e-05,10094.578,9085.2716,0.89038862,0.82651211,30.835244,30.447868,57.723705,12.690186,174219.09,156800.12,6.3663003,3.2923647,5.5703834,5.4914432,12.080355,1.4259998,31472.637,28325.925,1.4080022,1.0532091,0.1906668,0.18039227,0.63040936,0.000144494,1077.2667,969.55864,0.092966444,0.086916585,1.1717834,0.7575562,13.454351,0.12267952,6620.5728,5958.6293,1.4304568,0.2933085,0.2101624,0.20440879,0.62143236,0.023891732,1187.4186,1068.6956,0.073519144,0.064762539,0.53331146,0.34258872,6.9239044,0.040126108,3013.2,2711.939,0.67640208,0.21466218,0.012084066,0.009675494,0.12074255,6.49e-16,68.275009,61.448617,0.010610782,0.009928877,0.069178158,0.065460317,0.22941612,6.37e-08,390.85675,351.77746,0.033822398,0.029999128,0.74690566,0.46844578,39.667519,2.05e-05,4220.0215,3798.0857,1.5533571,0.31150997,,,0062
189, rois\0063-4.roi.h500, (red),901,81.0889,3.9368374,4.362905,15.622293,-1.4799833,3547.0901,3192.3363,2.9525566,2.9172417,0.89001165,0.88995218,0.93507749,0.84387749,801.90027,721.70023,0.014619545,0.013595042,0.42789966,0.10009249,3.4488759,0.000864136,385.53766,346.97892,0.59345628,0.54214664,0.40969828,0.19796422,3.5765152,0.002703547,369.1384,332.21963,0.4704461,0.43873487,0.39713484,0.31799072,2.0415206,1.9e-05,357.81863,322.03208,0.33570708,0.31823047,0.74223381,0.69358474,2.3759851,1.55e-08,668.75238,601.86888,0.42887813,0.40468521,0.21941858,0.18795036,0.91766208,1.22e-09,197.69595,177.924,0.17036943,0.15929341,0.024598316,0.009365599,0.147073,5.99e-08,22.163094,19.946492,0.028085557,0.027041756,0.084926621,0.075926006,0.31105137,0.000358775,76.518837,68.866022,0.053739922,0.050464186,0.063957799,0.059511729,0.2385907,0.000331861,57.625984,51.862645,0.035129963,0.033809496,0.024384105,0.021002343,0.11598076,1.41e-05,21.970087,19.772791,0.019551278,0.018739238,0.008712751,0.006455254,0.054775357,3.43e-10,7.8501906,7.0650697,0.008004563,0.007505952,0.014498755,0.012108972,0.064715706,2.96e-12,13.063387,11.756874,0.012615447,0.012012805,0.060141094,0.051085155,0.2936644,2.1e-07,54.18718,48.767723,0.045348181,0.04142463,,,0063
193, rois\0064-3.roi.h500, (red),1771,159.388,13.387093,12.516027,44.044525,4.7775626,23708.525,21337.455,4.6804334,2.820235,0.8719688,0.87199998,0.91583717,0.83369571,1544.2557,1389.8159,0.013359516,0.012696683,4.7494324,4.4176149,15.552076,0.035923142,8411.2432,7570.0377,2.5235943,2.2385778,5.8934583,5.0788736,33.088894,0.50427663,10437.313,9393.4807,3.5698315,2.2937422,2.0239987,1.8751962,9.2922373,0.011906384,3584.5007,3226.0163,1.0641862,0.9045844,37.943316,37.967117,62.233036,16.783388,67197.555,60477.191,7.7309632,3.7521276,10.676867,10.679818,19.585739,4.147501,18908.75,17017.673,2.6374725,1.5169437,0.31969584,0.30611446,0.98023236,0.009422473,566.18109,509.55764,0.13691991,0.1192948,2.1030348,1.4840375,13.899663,0.5163942,3724.4736,3351.9906,1.7343075,0.59714012,0.15882795,0.1552837,0.39930561,0.010179732,281.28442,253.1531,0.061177894,0.05726217,0.34102259,0.33024266,0.77043653,0.069411494,603.95099,543.54997,0.1087707,0.083899645,0.023473313,0.018932248,0.19724578,2e-14,41.571213,37.413705,0.021056144,0.016710527,0.047443247,0.043488923,0.21210201,1.42e-08,84.021996,75.618966,0.028986847,0.026003863,12.1629,8.9462166,75.501541,3.2643275,21540.477,19386.234,9.3624945,4.5983495,,,0064
