,roi_name,roi_colour,  no_roi_pixels,  roi_size[um^2], Dead_Time-mean[%], Dead_Time-median,  Dead_Time-max,  Dead_Time-min,  Dead_Time-total,  Dead_Time-total_content,  Dead_Time-stddev, Dead_Time-stddev_radius2,  abs_ic-mean[], abs_ic-median,  abs_ic-max,  abs_ic-min,  abs_ic-total,  abs_ic-total_content,  abs_ic-stddev, abs_ic-stddev_radius2,  P-mean[ug/cm2], P-median,  P-max,  P-min,  P-total,  P-total_content,  P-stddev, P-stddev_radius2,  S-mean[ug/cm2], S-median,  S-max,  S-min,  S-total,  S-total_content,  S-stddev, S-stddev_radius2,  Cl-mean[ug/cm2], Cl-median,  Cl-max,  Cl-min,  Cl-total,  Cl-total_content,  Cl-stddev, Cl-stddev_radius2,K-mean[ug/cm2], K-median,  K-max,  K-min,  K-total,  K-total_content,  K-stddev, K-stddev_radius2,  Ca-mean[ug/cm2], Ca-median,  Ca-max,  Ca-min,  Ca-total,  Ca-total_content,  Ca-stddev, Ca-stddev_radius2,  Mn-mean[ug/cm2], Mn-median,  Mn-max,  Mn-min,  Mn-total,  Mn-total_content,  Mn-stddev, Mn-stddev_radius2,  Fe-mean[ug/cm2], Fe-median,  Fe-max,  Fe-min,  Fe-total,  Fe-total_content,  Fe-stddev, Fe-stddev_radius2,  Cu-mean[ug/cm2], Cu-median,  Cu-max,  Cu-min,  Cu-total,  Cu-total_content,  Cu-stddev, Cu-stddev_radius2,  Zn-mean[ug/cm2], Zn-median,  Zn-max,  Zn-min,  Zn-total,  Zn-total_content,  Zn-stddev, Zn-stddev_radius2,  Se-mean[ug/cm2], Se-median,  Se-max,  Se-min,  Se-total,  Se-total_content,  Se-stddev, Se-stddev_radius2,  Br-mean[ug/cm2], Br-median,  Br-max,  Br-min,  Br-total,  Br-total_content,  Br-stddev, Br-stddev_radius2,Pb_L-mean[ug/cm2], Pb_L-median,  Pb_L-max,  Pb_L-min,  Pb_L-total,  Pb_L-total_content,  Pb_L-stddev, Pb_L-stddev_radius2,Unnamed: 116,Unnamed: 117,sample_num
196, rois\0065-2.roi.h500, (red),4115,370.353,4.2910108,4.4064522,20.646852,-1.9872308,17657.516,15891.892,2.9525848,2.8862231,0.88705562,0.88697523,0.93204772,0.83435583,3650.2295,3285.2382,0.013753703,0.013050563,0.41242622,0.095010102,4.6489382,0.001366698,1697.1322,1527.4334,0.58595393,0.53328567,0.37783305,0.16692498,3.0945776,0.000237179,1554.7804,1399.3165,0.44448898,0.40504321,0.38748958,0.30024332,2.6549623,7.44e-07,1594.5198,1435.0797,0.34197608,0.32276704,0.44003973,0.35409591,2.3237462,1.04e-10,1810.7629,1629.7009,0.36725162,0.27893951,0.071050041,0.014655699,0.80614084,1.28e-10,292.37091,263.13604,0.095510085,0.081868043,0.01893188,0.004965791,0.18234602,1.21e-08,77.90464,70.114806,0.02487789,0.023050428,0.078010566,0.071101367,0.50074053,3.89e-05,321.01352,288.91456,0.052622498,0.047040321,0.059127856,0.055373609,0.29014206,3.88e-05,243.31102,218.98186,0.034189576,0.03287403,0.022088558,0.019568803,0.12001397,5.06e-07,90.894333,81.805662,0.018624081,0.017683071,0.008763062,0.006370564,0.071885578,5.59e-11,36.059971,32.454272,0.008063551,0.007659188,0.011650404,0.009036998,0.069500238,3.21e-14,47.941456,43.147633,0.010835716,0.01028254,0.29491295,0.23481318,7.199883,2.57e-08,1213.5665,1092.2193,0.2727172,0.11658036,,,0065
200, rois\0066-2.roi.h500, (red),100,2500.01,2.4229448,0.46100616,11.911506,-3.5152555,242.29449,60573.799,2.8908981,2.9231259,0.56533259,0.56529361,0.58738279,0.54188949,56.533253,14133.356,0.008907781,0.00850114,0.36764555,0.087593026,4.7957277,0.00703585,36.764542,9191.1657,0.70457153,0.57088222,0.31334855,0.10606121,2.1705179,0.004676048,31.334862,7833.7367,0.417436,0.39649501,0.37085988,0.2410353,1.683007,1.67e-06,37.085987,9271.5242,0.37075584,0.35264823,0.15843104,0.10308482,0.97889316,2.67e-08,15.843106,3960.7876,0.18228425,0.16554995,0.026739624,0.006232531,0.24898025,0.000359336,2.6739624,668.49256,0.051684882,0.042150207,0.028316048,0.008954427,0.15669942,5.35e-05,2.8316054,707.90328,0.03358247,0.031688431,0.1215871,0.11982796,0.34268984,0.000830293,12.15871,3039.6863,0.070566374,0.068915889,0.099929332,0.086936496,0.27537447,0.000374427,9.9929352,2498.2406,0.053394488,0.052437348,0.030209095,0.026256312,0.095115878,0.000124834,3.0209093,755.22958,0.023379051,0.022643979,0.010686955,0.007825604,0.058618519,1.35e-07,1.0686954,267.17467,0.010965064,0.010069619,0.013573932,0.011809207,0.053918611,4.5e-09,1.3573936,339.34931,0.012606059,0.011596702,0.055802133,0.044965938,0.20387341,7.96e-07,5.5802121,1395.0574,0.043191904,0.041735758,,,0066
202, rois\0067-5.roi.h500, (red),1174,29349.9,3.1032753,1.5354991,22.683329,-8.9222546,3643.2449,910809.1,3.6846436,3.4378181,0.76742054,0.76752508,0.8060863,0.72372371,900.95154,225237.39,0.012617348,0.012175795,0.20914107,0.062221017,2.1845696,2.06e-07,245.53152,61382.756,0.3329912,0.29291921,0.079361502,0.016305683,1.729715,0.000769931,93.170502,23292.545,0.18192666,0.12242311,0.16135015,0.030632449,1.4054977,0.000266266,189.42506,47356.156,0.22403732,0.19090393,0.025313751,0.003685758,0.5832746,3.15e-07,29.718346,7429.5681,0.062450375,0.03562337,0.11632067,0.003343022,2.2372606,1.03e-05,136.56049,34140.035,0.30628884,0.067034667,0.014091112,0.003327906,0.12631403,6.96e-08,16.542969,4135.7313,0.019562369,0.018159901,0.067933626,0.059357751,1.5134749,2.23e-05,79.754044,19938.472,0.067109949,0.044778552,0.051638547,0.048647627,0.16569744,2.93e-05,60.62365,15155.877,0.028354725,0.027276439,0.015750246,0.014316635,0.069855094,2.5e-07,18.490793,4622.6862,0.013637711,0.012863671,0.005452213,0.003295968,0.049978189,1.29e-10,6.4009018,1600.2207,0.005777527,0.005371312,0.00462818,0.002182407,0.058120731,5.2e-12,5.4334822,1358.3675,0.006024894,0.005188672,0.029541471,0.022093076,0.72174203,1.04e-08,34.681698,8670.4009,0.03793896,0.0244212,,,0067
207, rois\0068-4.roi.h500, (red),295,7374.97,2.9403218,1.1947691,18.878513,-3.8429499,867.39484,216847.99,3.4688326,3.3752505,0.7725549,0.77187943,0.81307095,0.736377,227.90372,56975.728,0.013282279,0.012893985,0.21134156,0.059804887,2.0520549,1.52e-07,62.345753,15586.386,0.34969659,0.28981946,0.06225707,0.014716709,1.235726,0.001828088,18.365835,4591.4431,0.14923599,0.10641753,0.16515812,0.021956813,1.2098795,0.001195946,48.721661,12180.369,0.22220685,0.20699662,0.019535015,0.003235526,0.59131932,0.000339213,5.7628303,1440.7024,0.054433636,0.029750858,0.027836307,0.003103238,0.51047409,0.000363124,8.21171,2052.9205,0.058386078,0.039356179,0.014404639,0.003661692,0.11184169,3.04e-06,4.2493696,1062.3385,0.019444299,0.018378524,0.060732026,0.057992723,0.20189266,0.000263016,17.915953,4478.9715,0.039771548,0.038148415,0.052833042,0.049697928,0.15846756,0.000118363,15.585752,3896.4234,0.029863639,0.028657026,0.014198289,0.01265683,0.071993805,1.42e-06,4.1884966,1047.1202,0.01353124,0.012888599,0.005547156,0.003453102,0.03035233,1.09e-09,1.6364101,409.10131,0.005811034,0.005311594,0.00463042,0.002286845,0.031396091,5.61e-11,1.3659742,341.49232,0.005476291,0.00504331,0.024950605,0.021005355,0.10982469,5.24e-13,7.3604264,1840.1008,0.01995678,0.019445305,,,0068
211, rois\0069-4.roi.h500, (red),319,7975.02,2.2627208,0.21051168,15.904593,-3.779459,721.80817,180452.51,3.5511249,3.4093767,0.76899135,0.77626193,0.80539769,0.0,245.30823,61327.237,0.075734969,0.019170379,0.18801358,0.063239075,1.9987856,0.0,59.976318,14994.127,0.28402507,0.23798129,0.064930408,0.015848106,0.96657789,0.0,20.712805,5178.2149,0.14218805,0.10466167,0.16657747,0.040850319,1.0797943,0.0,53.138206,13284.591,0.20873626,0.19295441,0.012931445,0.003360875,0.24522732,0.0,4.1251321,1031.2857,0.034015479,0.022684664,0.009536817,0.002834842,0.25333574,0.0,3.0422447,760.56337,0.02447522,0.016040137,0.015525795,0.004663759,0.1007228,0.0,4.9527278,1238.1857,0.02015849,0.019091242,0.083419407,0.075530998,0.26368701,0.0,26.61079,6652.7168,0.048610875,0.046199208,0.065910341,0.062796757,0.17938565,0.0,21.025404,5256.3648,0.033449417,0.031891538,0.029423334,0.027687687,0.091796204,0.0,9.3860455,2346.5176,0.018411446,0.01805234,0.005261189,0.003068552,0.029878739,0.0,1.6783192,419.58099,0.005754,0.005389679,0.003748044,0.00195245,0.023335896,0.0,1.1956259,298.90737,0.004695784,0.004344925,0.024307189,0.019234307,0.12791298,0.0,7.7539916,1938.5039,0.021793901,0.019452204,,,0069
215, rois\0070-5.roi.h500, (red),223,5574.98,3.286469,1.5022576,19.387215,-3.4564257,732.88269,183220.0,3.4531313,3.2434759,0.78253293,0.78248388,0.81335157,0.75072467,174.50484,43626.058,0.012237602,0.011906241,0.33222979,0.098183915,1.8743517,1.83e-06,74.087234,18521.746,0.44158056,0.40962129,0.14135704,0.022210617,1.1930307,0.000158025,31.522629,7880.6275,0.25266915,0.22236383,0.17837413,0.052694652,0.91873413,0.001426609,39.777431,9944.323,0.20513494,0.19331888,0.078839427,0.008205999,0.50789315,0.000201252,17.581192,4395.2827,0.11241776,0.097779313,0.030029618,0.003220684,0.31471905,0.00019713,6.6966052,1674.1453,0.051050469,0.045566823,0.01465922,0.003837285,0.080420904,4.88e-07,3.269007,817.24864,0.019194315,0.017808802,0.087144025,0.082207181,0.26348829,0.000376028,19.433117,4858.2624,0.048356794,0.047014439,0.067556182,0.065135606,0.15102689,0.004229944,15.065025,3766.2439,0.03025193,0.029359263,0.029197169,0.026816929,0.12018491,8.44e-05,6.5109682,1627.7365,0.019989772,0.018378243,0.005667723,0.003548221,0.027603889,3.99e-10,1.2639022,315.97443,0.005590485,0.005205397,0.004384641,0.002923105,0.029967221,6.5e-10,0.97777498,244.44288,0.004986248,0.004544694,0.024354904,0.021976013,0.098143168,3.71e-08,5.4311442,1357.7811,0.018544576,0.017798119,,,0070
220, rois\0071-5.roi.h500, (red),740,18500.1,2.3920903,0.19304752,17.705418,-4.8193812,1770.1472,442538.67,3.8671344,3.8327837,0.77855821,0.77802199,0.81888109,0.74060154,576.133,144033.91,0.014014849,0.013611001,0.14459474,0.029524563,1.7017217,1.32e-06,107.00011,26750.146,0.25198938,0.2052858,0.052723214,0.014566846,1.2411691,0.001888355,39.015186,9753.8379,0.12654069,0.094446132,0.10629228,0.013164628,1.1283995,0.000995357,78.656281,19664.159,0.17376324,0.15237901,0.017202033,0.003356725,0.34273359,0.000208159,12.729512,3182.3902,0.041987228,0.030657483,0.017029827,0.002803062,0.31108305,0.000166319,12.602068,3150.532,0.037147543,0.029566917,0.016599338,0.003990611,0.12110628,2.66e-08,12.283511,3070.8912,0.021673863,0.020227472,0.083147694,0.078264937,0.24812306,2.63e-06,61.529308,15382.392,0.045199612,0.043609431,0.065919288,0.06464655,0.17572671,0.000137796,48.780308,12195.122,0.03026985,0.029374487,0.027577001,0.024571322,0.10477737,4.27e-06,20.406979,5101.7679,0.01865224,0.018039168,0.005412197,0.002924221,0.033843383,1.52e-09,4.0050249,1001.2608,0.006168866,0.005794605,0.004476254,0.002449941,0.031582683,1.18e-13,3.3124251,828.11057,0.005318936,0.005005184,0.026175291,0.021151606,0.12280272,5.1e-09,19.369726,4842.4503,0.022744264,0.021917189,,,0071
225, rois\0073-4.roi.h500, (red),378,377.997,2.7555535,0.29575229,17.449135,0.044447184,1041.599,10415.923,4.4078621,4.3885565,0.77896435,0.77874815,0.82596487,0.74087596,294.44855,2944.4658,0.012023553,0.011633281,0.26321439,0.047556132,1.9578652,0.001241267,99.495041,994.9438,0.39316431,0.35318623,0.2308639,0.036388583,1.854584,0.002008528,87.266556,872.65977,0.32588203,0.28310746,0.10135009,0.015592816,0.96311861,0.000703392,38.310322,383.1008,0.16864039,0.14187291,0.30693134,0.28032243,1.4138398,4.82e-06,116.02007,1160.1928,0.23857366,0.20532204,0.29322226,0.23985684,1.01858,4.5e-05,110.83799,1108.3728,0.23016381,0.14487342,0.020305025,0.006080294,0.12940259,1.28e-06,7.6752963,76.752487,0.024356385,0.022543942,0.079760198,0.070718817,0.25552186,0.000162334,30.149355,301.49155,0.049305243,0.043431072,0.053516289,0.049939357,0.13647404,0.000748582,20.229156,202.29023,0.027606957,0.026738086,0.019360204,0.016133763,0.098347597,1.43e-08,7.3181515,73.181086,0.016943945,0.015094797,0.005217147,0.003217568,0.029789768,6.47e-09,1.9720821,19.720684,0.00530203,0.00483668,0.00733709,0.005236576,0.05132008,1.07e-10,2.773421,27.734017,0.00778315,0.00655802,0.031238364,0.02645978,0.15222487,2.95e-08,11.808098,118.08023,0.025625065,0.02354412,,,0073
229, rois\0074-4.roi.h500, (red),864,863.994,3.3716408,1.4168501,18.076485,-2.7599573,2913.0974,29130.785,3.48098,3.3575505,0.77332919,0.77329415,0.81215477,0.60732985,668.15649,6681.5203,0.014334913,0.012912848,0.22219188,0.064667776,2.5201275,6.87e-08,191.97385,1919.7252,0.34203076,0.30103528,0.064313382,0.01585537,0.91361666,0.000691687,55.566738,555.66397,0.1356699,0.099924656,0.17240104,0.030631004,2.0024443,0.000650876,148.95447,1489.5352,0.22909955,0.20828987,0.029660099,0.003847697,0.4106932,1.89e-05,25.626305,256.26157,0.061465261,0.047930906,0.03149912,0.003315117,0.40620658,0.000303806,27.215263,272.15061,0.059162653,0.045024102,0.014341399,0.003298105,0.10855174,1.92e-06,12.390965,123.90887,0.019012673,0.017627301,0.060181251,0.056299109,0.21612346,6.93e-05,51.996586,519.9626,0.038985071,0.037742726,0.049310997,0.047265243,0.14212102,9.86e-05,42.604694,426.04421,0.027594265,0.026641047,0.015008055,0.013993903,0.063633636,2.32e-06,12.966956,129.66874,0.013320431,0.012712345,0.005371635,0.003483347,0.039466716,8.07e-10,4.6410913,46.410625,0.005480428,0.005058134,0.004376069,0.002131225,0.041802965,2.31e-11,3.780921,37.808985,0.005375792,0.004972426,0.02582542,0.021876767,0.16705756,3.93e-10,22.31315,223.13017,0.02051814,0.019320926,,,0074
233, rois\0075-4.roi.h500, (red),405,405.0,3.6853029,1.9280612,19.553303,-1.324439,1492.5481,14925.468,3.2643384,3.2000258,0.77301408,0.77348071,0.81759191,0.73568636,313.07062,3130.7051,0.013243968,0.01299772,0.22056521,0.063521728,2.1853313,3.64e-07,89.328888,893.28854,0.34155204,0.28828593,0.11572925,0.020278219,1.2028717,0.002711667,46.870323,468.7032,0.217073,0.17455648,0.16802652,0.028215276,1.2551521,0.000917451,68.050728,680.50701,0.22459373,0.20868622,0.076567782,0.005712038,0.75177419,5.62e-05,31.009956,310.09933,0.11783174,0.081592764,0.038122573,0.003552177,0.40112707,7.94e-05,15.439644,154.39633,0.064823507,0.048692195,0.017287854,0.004995251,0.10608246,9.75e-07,7.0015821,70.015766,0.02155063,0.020510894,0.083279788,0.080805026,0.25143149,0.000296751,33.72831,337.28294,0.045143659,0.043556843,0.06705383,0.064614967,0.18485132,0.000168999,27.156818,271.56785,0.033146181,0.031954542,0.03022438,0.027756194,0.11753759,1.56e-05,12.240871,122.40866,0.019975974,0.019193831,0.005546977,0.003020078,0.030856133,3.93e-10,2.2465248,22.465242,0.005939066,0.005601877,0.004725888,0.002615277,0.026337305,9e-11,1.9139847,19.139836,0.005299275,0.004953866,0.030534372,0.025156284,0.17425989,1.29e-09,12.36642,123.66413,0.024886156,0.023270993,,,0075
237, rois\0076-4.roi.h500, (red),315,315.001,3.6434102,1.7647982,17.148745,-3.5328865,1147.674,11476.768,3.4606034,3.3525893,0.76413204,0.76366317,0.80710655,0.71776503,240.70157,2407.0213,0.016503799,0.013137003,0.37900972,0.14561446,2.0779653,6.31e-07,119.38808,1193.8833,0.47440331,0.43824256,0.21291235,0.027360173,1.7429681,0.002253548,67.067383,670.67538,0.31821797,0.27573612,0.16404751,0.023083219,1.2218217,0.000204883,51.674965,516.75081,0.22957617,0.21344404,0.17692647,0.14160857,1.6853865,0.000199522,55.731846,557.31963,0.20892654,0.16305902,0.042475818,0.003924063,0.36273986,8.83e-06,13.379885,133.79912,0.066603812,0.057557323,0.017133496,0.004957801,0.10090712,4.11e-07,5.3970509,53.970631,0.021425127,0.019753575,0.084946188,0.078824878,0.24672118,0.00014134,26.758047,267.58109,0.044227898,0.041485374,0.067722263,0.066234849,0.17037034,0.002638463,21.332512,213.3256,0.03183141,0.030987333,0.032779844,0.029417936,0.10250023,8.09e-05,10.325652,103.25674,0.021231222,0.020954738,0.00472093,0.002531892,0.042760991,9.47e-10,1.4870923,14.870963,0.005593047,0.004992858,0.004459842,0.002368132,0.031859685,1.58e-10,1.4048499,14.048533,0.005340256,0.004947029,0.02484853,0.021618428,0.10667642,8.67e-09,7.8272882,78.273043,0.02017152,0.018678094,,,0076
241, rois\0077-4.roi.h500, (red),69,69.0014,2.0664516,0.29828548,12.280244,-3.3637643,142.58517,1425.8811,3.2849399,3.126877,0.75765185,0.75707901,0.78282827,0.73485452,52.277981,522.79058,0.009375372,0.008837848,0.20266433,0.040838569,1.3414834,1.66e-05,13.983839,139.84128,0.32436863,0.29019472,0.15474629,0.022750894,0.64486921,0.003299607,10.677493,106.77715,0.23687304,0.2035198,0.19593013,0.03743704,1.192531,0.001542393,13.519179,135.19458,0.28659363,0.2504394,0.25398472,0.22189395,1.2521377,0.001328674,17.524944,175.25308,0.23435297,0.18272763,0.11264958,0.078979321,0.80393016,7.42e-05,7.7728219,77.729815,0.14152988,0.11923104,0.019659769,0.004411459,0.095119104,1.21e-06,1.3565242,13.565521,0.024117102,0.02195139,0.096926144,0.089242935,0.24890321,0.003258043,6.6879044,66.880422,0.050939812,0.047804669,0.07011098,0.06754455,0.15691309,0.00247667,4.837656,48.377576,0.032866693,0.031073254,0.027990373,0.024380792,0.087401256,5.47e-06,1.9313359,19.313757,0.017986456,0.01691509,0.005772601,0.003035074,0.033335451,2.94e-08,0.39830944,3.9831772,0.006927773,0.006134067,0.004973566,0.002658699,0.032093503,1.83e-08,0.34317604,3.4318311,0.005859542,0.005054019,0.023639194,0.015494628,0.087280422,1.44e-07,1.6311044,16.311381,0.023050908,0.022146037,,,0077
245, rois\0078-1-BG.roi.h500, (red),686,61.7458,2.2525973,0.19828677,18.021786,-4.6954751,1545.2816,1390.8835,3.6709585,3.5520252,0.75680979,0.75663716,0.80264246,0.71872306,519.17194,467.29803,0.012707555,0.012254801,0.34861474,0.12419451,2.8583598,2.59e-06,239.1497,215.25486,0.47464245,0.44473885,0.14700654,0.020693094,1.4190291,0.000352458,100.8465,90.770319,0.24904151,0.2206992,0.17623592,0.029870326,1.2696131,0.00070626,120.89778,108.81822,0.23793856,0.22179699,0.10498861,0.055251591,0.72879058,2.42e-06,72.022148,64.826023,0.12522276,0.11392806,0.041562541,0.004156071,0.43217394,4.05e-06,28.511896,25.663111,0.061290075,0.057401287,0.018040559,0.005151548,0.10422707,1.52e-08,12.375824,11.139282,0.021676953,0.02068662,0.084203286,0.079543136,0.2484483,0.000205421,57.763454,51.991967,0.04621937,0.044278207,0.068465556,0.066854216,0.19291769,0.000234574,46.9674,42.274584,0.032772372,0.031663125,0.032340306,0.029989989,0.10332684,4.1e-05,22.185446,19.968771,0.020382412,0.019497634,0.005144573,0.002907732,0.03496531,1.35e-11,3.5291753,3.176556,0.005634384,0.005238022,0.004793822,0.002432424,0.031097636,1.26e-11,3.2885602,2.9599824,0.005743694,0.0053521,0.026165435,0.020929052,0.10992738,1.31e-10,17.949486,16.156049,0.021747779,0.020632164,,,0078
246, rois\0079-1-BG1x1.roi.h500, (red),720,720.016,2.1599901,0.19494891,16.314787,-4.7122717,1555.1931,15552.27,3.4470091,3.3554675,0.75624175,0.75648075,0.79243988,0.72383076,544.4939,5445.0601,0.011978176,0.011601586,0.43028227,0.17011066,3.2451394,7.91e-07,309.80331,3098.1003,0.55493699,0.48333056,0.16895954,0.021519477,1.6342187,8.08e-05,121.65092,1216.5354,0.27648782,0.23022481,0.16974761,0.033975728,1.1585236,0.000133943,122.21829,1222.2097,0.21915282,0.20404101,0.13086037,0.097351372,1.2022039,1.99e-05,94.219505,942.21538,0.15205556,0.1240216,0.04675553,0.004645375,0.54478014,5.69e-07,33.663979,336.64721,0.073044559,0.061802959,0.020097286,0.007597578,0.12524825,2.45e-07,14.470043,144.70363,0.02299353,0.022355405,0.083872635,0.07704781,0.40491968,0.000101445,60.388317,603.89623,0.047269619,0.045451792,0.067965762,0.065574549,0.17821275,0.001500662,48.935371,489.36423,0.03151189,0.030309243,0.031815262,0.029465843,0.12143403,6.02e-09,22.906984,229.07492,0.019967092,0.018952331,0.005342087,0.002912856,0.033006929,2.08e-09,3.8463025,38.463867,0.005830796,0.005426806,0.004576368,0.002630783,0.048611864,2.8e-11,3.2949848,32.950572,0.005500197,0.004942884,0.026816264,0.021401318,0.15818617,1.59e-10,19.307718,193.08134,0.023210762,0.021332068,,,0079
247, rois\0080-2.roi.h500, (red),215,19.3518,7.5971059,7.517612,15.564066,2.3544252,1633.3773,1470.1732,2.1270526,1.9554926,0.74667261,0.74536383,0.78454334,0.71600688,160.53464,144.49424,0.013560714,0.013416392,13.101793,12.894703,26.589445,4.7506604,2816.886,2535.4266,4.0752126,3.5362117,7.6138372,7.5013394,13.128836,2.8180811,1636.9755,1473.411,2.0138042,1.8992358,0.45149391,0.4245432,1.6969275,0.000276914,97.07119,87.371988,0.36380561,0.3498792,0.43387753,0.39205036,1.4843328,0.003741286,93.283669,83.96291,0.26343995,0.24914704,3.6625452,3.6379986,5.6666999,1.6079274,787.44727,708.76671,0.77536252,0.71640802,0.11562759,0.10969727,0.36529601,0.000276876,24.859932,22.375965,0.068731254,0.066940821,7.4593519,7.3939052,10.637414,4.6087193,1603.7611,1443.5154,1.1268368,0.77734116,0.10566935,0.097825915,0.28880829,0.007758266,22.71891,20.448871,0.045532462,0.043604637,0.10458536,0.10188109,0.21766511,0.017525904,22.485853,20.239101,0.042369449,0.040961649,0.009539398,0.007494142,0.053848252,5.5e-11,2.0509703,1.8460408,0.008789918,0.008243338,0.23919796,0.24256064,0.41852295,0.11625288,51.427544,46.288999,0.051677679,0.048698797,0.69664016,0.69291556,1.234625,0.23257509,149.77768,134.81208,0.21046882,0.19038425,,,0080
249, rois\0081-2.roi.h500, (red),198,17.82,4.9821101,4.7432423,13.999664,0.65748692,986.45782,887.81239,2.0014361,1.8891456,0.74699556,0.74652785,0.7838428,0.72067904,147.90517,133.11466,0.012233223,0.012122869,3.6404258,3.5309882,9.0439224,0.19776823,720.80414,648.72415,1.7250805,1.6337684,4.9014724,4.7397618,10.954651,1.5194083,970.49188,873.44275,1.7818323,1.4654202,1.228422,1.2259536,3.0225639,0.008862496,243.22758,218.90489,0.65027008,0.60017175,15.460499,15.299289,20.931147,10.951056,3061.1794,2755.062,2.010219,1.7457789,4.6746004,4.5989227,8.299037,2.3501534,925.57104,833.01414,1.0840362,0.75420179,0.091023665,0.081205375,0.28462064,0.000545941,18.022688,16.220424,0.057490529,0.055983,0.21543803,0.20424128,0.52548587,0.052219465,42.656734,38.391072,0.084084171,0.074320587,0.084893443,0.080123127,0.23711896,0.018977167,16.808908,15.128018,0.038907186,0.036027588,0.28704292,0.25178254,1.9227263,0.098249264,56.834503,51.151069,0.18999836,0.12012548,0.007535526,0.005629403,0.034269251,1.57e-10,1.492034,1.3428313,0.006878652,0.006396381,0.067626445,0.064431056,0.20820978,0.000103783,13.39004,12.051037,0.029867367,0.026468587,0.072512157,0.061740335,0.229518,9.56e-09,14.357407,12.921672,0.049320034,0.046881817,,,0081
251, rois\0082-3.roi.h500, (red),25,2.24986,15.728509,14.364892,30.139685,9.4606991,393.21274,353.87018,4.9975059,4.1910045,0.73768082,0.73716635,0.76163262,0.72411394,18.442022,16.596821,0.009954496,0.010714981,14.298878,14.555777,21.655548,7.8779831,357.47195,321.70543,3.6219616,3.6206232,23.816443,23.805056,33.223705,17.845915,595.41107,535.83777,4.2932599,3.4824864,3.2928282,3.1901045,5.5798063,0.92886674,82.320709,74.084183,0.91663941,0.84370438,49.720458,49.953564,57.661072,41.93124,1243.0114,1118.6431,3.7903182,3.3711165,10.727933,10.660961,14.745775,7.0177817,268.19833,241.364,1.7527032,1.443514,0.19863187,0.19818538,0.37152368,0.033388004,4.9657974,4.4689487,0.090166255,0.087415564,0.43409167,0.39725628,0.86698538,0.11751206,10.852292,9.7664758,0.14584073,0.13445401,0.13791131,0.13431703,0.24519365,0.053542022,3.4477825,3.102818,0.042019316,0.039641245,3.5444423,2.8275588,8.8477345,0.59687877,88.611053,79.745159,2.498067,2.0392513,0.00895387,0.007453339,0.028435357,4.77e-07,0.22384676,0.20144997,0.008208208,0.008068476,0.16845879,0.16780502,0.28140572,0.094375692,4.2114697,3.7900951,0.05033803,0.049488713,0.043378808,0.037940234,0.1134138,3.82e-07,1.0844703,0.97596453,0.03688688,0.037674473,,,0082
254, rois\0083-4.roi.h500, (red),108,9.72091,11.119561,10.575229,21.788519,6.0920119,1200.9126,1080.9223,3.1711493,2.6702564,0.7395843,0.73942089,0.7728495,0.71133232,79.875107,71.894311,0.011809615,0.011408758,29.570424,29.559748,42.206829,16.587696,3193.6055,2874.5138,5.1368307,4.8408872,27.244582,26.369169,44.457718,17.917887,2942.4153,2648.4208,5.2279736,4.5253334,1.899122,1.8162338,4.7354875,0.10625364,205.10521,184.6119,0.92126268,0.87487431,49.596808,49.176624,61.643768,40.244343,5356.4551,4821.2601,4.647259,3.8042794,6.8973433,6.7902288,11.03766,2.4247434,744.91321,670.4844,1.8696309,1.2344498,0.1582503,0.14929394,0.35220098,0.017212054,17.091032,15.383366,0.076546756,0.07136248,0.79805772,0.75758243,1.7065285,0.27960649,86.190224,77.578458,0.3116084,0.24414162,0.31598674,0.31228489,0.51187903,0.12595981,34.126564,30.716781,0.076827403,0.075185169,0.58285571,0.57224464,0.94806117,0.36328733,62.948421,56.658869,0.10119163,0.086291249,0.010680764,0.008593135,0.046733595,3.34e-13,1.1535226,1.0382673,0.009597777,0.008839732,0.11449648,0.10723139,0.23419473,0.034649774,12.365622,11.130098,0.04368966,0.041889073,3.6358443,2.3828754,17.10331,0.46826053,392.6712,353.43708,3.5450775,2.5833606,,,0083
258, rois\0084-4.roi.h500, (red),89,8.00952,15.597408,15.501297,22.333294,8.2173233,1388.1694,1249.2771,3.2401473,2.4485576,0.7335047,0.73368603,0.76158446,0.71085405,65.281921,58.750188,0.010535783,0.010271299,12.200113,12.348142,21.749434,3.1607406,1085.8099,977.17017,3.7159042,3.4459813,18.610652,17.455601,28.806974,8.7529593,1656.348,1490.6235,4.5743959,3.9386828,1.8040001,1.6199387,4.7698941,0.29663542,160.55602,144.4917,0.90417304,0.8390951,50.201811,49.052135,63.62616,41.329643,4467.9609,4020.9229,4.5806894,3.6336839,3.3231026,3.2484839,5.9174314,0.77292681,295.75616,266.16449,1.0566317,0.97500212,0.29215561,0.27035934,0.58094382,0.056767721,26.001846,23.400255,0.12704287,0.12542084,0.31618333,0.31352666,0.55938369,0.089221999,28.140318,25.32476,0.10882148,0.10383669,0.10875543,0.10564916,0.26552743,0.017466962,9.6792336,8.7107853,0.050856254,0.048188341,5.1087835,5.4965434,9.0578232,1.1688631,454.6817,409.18892,2.0286627,0.99514224,0.011143862,0.007825763,0.04730586,9.5e-07,0.99180377,0.89256961,0.009724672,0.009159143,0.10745934,0.10410837,0.22723031,0.027140981,9.5638819,8.6069748,0.038995027,0.038222644,0.057502208,0.048883021,0.17020173,1.73e-15,5.1176968,4.6056495,0.042974793,0.042668089,,,0084
262, rois\0085-3.roi.h500, (red),49,4.40984,22.076522,21.100204,33.366661,16.628248,1081.7496,973.54018,4.1355612,3.1843872,0.72006378,0.72056741,0.750646,0.701895,35.283119,31.753689,0.011083565,0.010747977,35.093898,35.91959,46.381218,21.171097,1719.6007,1547.5861,6.8252717,6.7389217,61.696298,60.044113,78.031647,45.692375,3023.1182,2720.7104,7.5748155,7.1657522,5.2152029,5.0790377,8.0809679,2.5227008,255.54497,229.98231,1.322231,1.365213,113.64467,112.68587,130.80684,100.27893,5568.5889,5011.5525,7.5820116,7.2387632,13.634783,13.600022,21.004351,8.6105814,668.10437,601.27265,2.7815258,2.2878686,0.46867188,0.4414492,0.80451912,0.22132815,22.96492,20.667698,0.14517141,0.14988698,1.3387309,1.3762412,1.8142877,0.93790942,65.597816,59.035942,0.22857699,0.23260367,0.17075454,0.17436251,0.31933653,0.046780791,8.366972,7.5300086,0.061860061,0.060737387,3.7355624,3.0320761,11.643037,0.64620417,183.04259,164.73247,2.8753021,2.0420293,0.015258711,0.009950014,0.064631052,6.18e-12,0.74767685,0.67288535,0.014837547,0.014357904,0.20868701,0.20133179,0.42224917,0.094148308,10.225664,9.2027716,0.061181122,0.053828593,0.11798534,0.099063955,0.30901486,4.37e-07,5.7812819,5.2029695,0.076973713,0.076038982,,,0085
